ID,Treatment,Sex,Population,MCINXTMP_015706,MCINXTMP_013226,MCINXTMP_013649,MCINXTMP_011911,MCINXTMP_008839,MCINXTMP_002957,MCINXTMP_005765,MCINXTMP_005882,MCINXTMP_008560,MCINXTMP_001012,MCINXTMP_003068,MCINXTMP_011662,MCINXTMP_005526,MCINXTMP_013320,MCINXTMP_000554,MCINXTMP_011576,MCINXTMP_013272,MCINXTMP_001679,MCINXTMP_007636,MCINXTMP_003690,MCINXTMP_003458,MCINXTMP_002038,MCINXTMP_007341,MCINXTMP_011939,MCINXTMP_005553,MCINXTMP_010227,MCINXTMP_007822,MCINXTMP_012643,MCINXTMP_008817,MCINXTMP_009372,MCINXTMP_012093,MCINXTMP_000102,MCINXTMP_011030,MCINXTMP_001818,MCINXTMP_014090,MCINXTMP_008457,MCINXTMP_007672,MCINXTMP_004099,MCINXTMP_007295,MCINXTMP_000022,MCINXTMP_015213,MCINXTMP_003108,MCINXTMP_010509,MCINXTMP_013625,MCINXTMP_005845,MCINXTMP_009277,MCINXTMP_012616,MCINXTMP_000503,MCINXTMP_011176,MCINXTMP_001509
AF11_104,Flight1h,Female,AL,11.548,18.531,0.806,1.88,15.04,45.925,2.686,109.308,0.537,26.857,14.503,76.274,2.417,10.743,82.451,11.548,128.108,3.491,5.64,0,5.909,14.234,0.537,6.177,1.074,8.057,0.806,30.348,4.297,13.16,1.074,67.948,2.149,1.611,2.149,11.548,800.873,18.8,20.948,782.342,3367.052,6.177,52.64,12.891,5.371,4.297,20.143,0.537,1.074,1.611
AF11_10770,Flight20h,Female,AL,6.879,17.335,0.55,0,29.166,20.361,3.577,149.958,0.825,87.774,14.308,19.261,3.577,7.704,41.823,4.953,86.673,0.55,3.577,0.825,12.107,13.207,2.476,1.926,2.201,20.912,0.825,25.314,5.228,179.675,0.275,211.042,4.402,0,3.302,4.127,542.327,30.267,33.569,418.508,713.472,5.228,27.515,17.059,18.986,4.402,64.386,2.752,1.926,1.651
AF11_13001,Control1h,Female,AL,6.363,43.326,1.818,0,8.029,46.356,5.151,56.96,1.969,24.693,11.513,65.14,0.151,6.514,38.024,14.694,55.142,9.241,14.391,0,4.545,20.3,0.303,4.696,0,36.963,1.969,11.059,4.09,19.542,7.574,49.234,6.514,0.303,2.121,19.239,883.938,39.993,11.059,281.466,1380.064,17.573,12.119,8.938,18.936,13.028,26.359,9.998,0.303,6.968
AF11_16376,Flight20h,Female,AL,6.687,7.489,4.012,17.386,12.571,34.505,2.14,133.472,4.547,51.088,6.954,61.52,1.07,10.164,29.958,0,155.137,5.082,10.699,0,0.802,4.547,0.267,4.012,0.267,21.131,8.827,16.584,5.082,39.319,2.407,148.985,0,0.267,2.14,18.189,218.262,19.258,54.566,314.02,1354.778,3.745,70.614,23.806,6.419,2.14,62.055,1.07,4.815,1.605
AF11_16875,Flight1h,Female,AL,12.419,7.066,3.854,1.285,23.126,31.263,2.141,137.684,0.642,19.271,15.845,46.037,0.857,7.066,19.486,0,190.145,12.205,11.135,6.21,7.494,11.991,0.857,8.351,7.494,4.283,1.927,15.417,12.848,10.492,6.638,109.633,0.857,1.499,12.205,9.207,336.179,13.276,20.128,550.092,1400.604,6.638,43.04,12.848,15.203,2.784,7.923,5.139,2.998,1.285
AF11_1884,Control20h,Female,AL,6.211,29.761,2.847,6.987,33.125,33.642,1.553,110.761,1.812,42.7,16.304,46.841,2.329,5.176,17.856,1.035,42.441,4.399,5.693,0.259,8.281,12.422,1.553,4.141,8.799,18.891,5.176,24.585,0.518,35.195,3.105,58.745,1.035,1.553,2.329,22.773,562.604,26.655,29.502,1147.205,622.384,15.786,21.997,4.141,11.904,1.035,29.243,0,3.623,0.518
AF11_1890,Control1h,Female,AL,16.627,31.456,1.797,17.076,28.535,36.848,1.573,45.611,2.472,22.468,28.085,75.943,1.573,6.516,56.62,14.38,65.383,9.212,5.168,0.449,5.842,16.851,3.146,6.291,5.842,11.009,1.348,25.838,0.225,33.478,0.449,40.218,1.797,2.472,2.022,17.525,770.212,17.301,19.772,438.131,2900.652,11.234,62.911,31.006,14.38,6.516,37.297,0.449,0.225,2.921
AF11_19682,Flight20h,Female,AL,8.732,12.613,1.698,0,7.277,55.787,1.213,118.122,0.243,29.106,8.732,103.084,1.213,4.851,86.105,0,170.271,2.668,24.983,1.94,11.885,15.038,0.485,6.306,5.821,17.949,4.608,7.762,1.455,33.229,0.97,190.887,0.97,0.485,1.213,18.434,538.462,28.378,38.808,461.331,2235.346,8.974,55.059,30.319,5.579,6.306,11.642,1.698,10.187,3.638
AF11_19683,Flight1h,Female,AL,5.498,16.016,0.239,1.195,28.446,41.115,0.956,106.373,2.39,12.43,14.82,69.8,7.171,7.41,36.812,0,266.529,12.669,11.713,1.434,4.542,16.016,0.478,8.605,1.195,3.108,2.868,11.952,1.912,18.406,4.064,141.272,2.868,5.259,5.02,6.693,538.796,32.987,13.386,508.437,1221.015,8.605,66.453,21.514,8.127,5.737,20.079,2.151,4.303,0.956
AF11_3009,Control20h,Female,AL,18.3,42.118,4.844,56.65,20.05,55.305,2.557,66.877,3.633,41.848,18.435,63.109,3.364,11.303,8.074,15.34,99.171,6.055,9.958,1.346,3.364,10.361,4.844,9.823,14.936,16.82,2.691,22.741,0.942,18.839,9.016,71.99,1.48,2.422,0.942,5.652,709.809,34.044,29.873,476.346,1775.666,7.401,29.469,9.688,10.361,6.997,54.228,3.229,5.382,2.018
AF11_3228,Flight20h,Female,AL,1.161,9.869,0.29,0,12.771,42.668,3.483,272.26,2.903,58.051,12.481,68.791,7.256,3.773,43.248,8.998,148.901,2.032,13.061,0,0,9.288,1.161,2.612,0,5.515,0.871,28.735,0.29,6.095,0.581,59.212,0.581,0,7.547,19.157,444.381,66.468,7.256,675.424,1917.427,1.451,36.282,11.9,6.095,4.064,50.214,3.483,0.581,12.771
AF11_3372,Flight20h,Female,AL,9.809,54.048,0.2,1.201,25.623,52.846,3.603,104.692,2.202,72.464,14.413,21.018,4.204,3.203,33.229,0,82.272,4.404,1.201,0,6.005,9.208,0.801,7.807,17.215,20.018,0.4,27.224,0.2,97.085,2.602,69.461,0.801,1.802,2.402,7.206,741.052,43.038,35.031,202.778,763.872,6.205,52.046,10.409,17.816,8.608,102.29,4.404,2.402,2.402
AF11_4728,Flight20h,Female,AL,7.62,8.89,2.286,6.604,19.304,43.688,1.27,190.248,2.032,71.121,15.24,19.558,2.286,1.016,32.258,0,53.849,6.35,4.064,0,6.858,4.064,0,1.778,1.016,13.208,0,6.096,8.382,81.789,1.524,131.065,0.762,0,2.794,11.684,579.379,39.878,48.768,1104.91,2084.852,7.112,32.004,19.304,11.938,8.128,74.169,1.27,1.778,0
AF11_5917,Control1h,Female,AL,12.651,55.092,2.04,14.691,20.812,49.378,1.02,124.874,2.653,27.546,17.956,68.762,1.428,8.57,98.553,0,36.116,4.285,3.265,0.408,20.2,10.202,4.897,4.489,0,22.241,1.836,13.875,21.629,28.974,0.612,36.524,2.449,2.04,2.449,15.099,1404.63,29.79,15.507,536.632,1477.269,14.487,26.322,12.039,6.325,12.651,47.542,3.061,2.04,1.632
AF11_658,Flight20h,Female,AL,5.494,5.906,0,2.06,31.59,51.643,5.219,244.07,2.06,101.501,22.388,26.783,1.648,4.945,18.68,0,42.304,4.395,2.61,0,5.357,6.593,1.099,9.477,0.275,27.745,0.549,41.342,0.137,132.817,3.296,77.19,1.648,1.648,1.236,6.593,198.47,45.051,34.612,379.222,844.012,23.761,42.716,12.911,9.477,14.834,99.853,9.34,2.61,0.549
AF11_6979,Control20h,Female,AL,1.471,15.696,6.131,4.414,20.356,47.088,5.641,146.168,6.376,24.525,15.696,66.953,5.395,0.736,26.732,0,283.016,4.169,14.224,5.641,16.677,9.565,0.245,2.452,0,12.508,1.226,7.357,0,36.787,1.962,48.069,0.736,0,5.15,19.865,854.198,59.105,17.413,500.796,742.856,8.584,14.224,10.055,23.299,2.452,7.112,0.245,0.49,0.736
AF11_7361,Flight20h,Female,AL,4.735,15.153,2.029,9.335,11.636,40.995,1.218,83.614,5.547,46.677,9.065,49.113,9.877,7.306,17.183,4.465,96.196,8.794,4.465,1.488,7.035,9.065,2.706,5.682,0,20.43,4.059,6.63,1.894,76.172,2.435,124.203,0.947,1.624,4.465,10.824,301.577,69.272,10.147,394.12,477.869,12.177,49.113,28.277,9.877,9.335,10.553,4.871,1.218,3.653
AF11_7658,Control1h,Female,AL,5.666,19.83,1.416,3.541,33.641,15.935,1.771,127.834,20.538,26.912,25.142,175.639,3.187,0.708,36.828,8.499,153.684,1.416,3.541,0,14.519,22.309,1.062,2.833,6.02,8.853,0,23.371,2.479,10.623,4.958,52.054,4.249,0,0.708,24.788,955.391,47.451,24.788,659.354,595.969,2.833,47.805,21.601,14.164,7.79,16.289,0,5.666,0.354
AF11_827,Flight1h,Female,AL,16.473,46.023,2.547,3.906,10.699,49.929,4.585,112.596,2.717,31.588,24.625,71.328,2.887,3.566,57.572,7.812,143.674,6.963,2.717,3.397,0.679,13.926,0.509,2.547,8.152,23.776,6.623,41.268,7.472,23.946,3.566,84.574,0.34,4.755,0.509,11.378,1210.191,28.701,33.286,147.24,1760.093,6.284,76.253,18.172,20.04,8.491,86.442,0.34,3.736,0.509
AF11_8387,Flight1h,Female,AL,8.516,19.16,3.726,0,20.225,39.385,0.532,85.69,1.064,26.08,13.306,72.916,2.661,0.532,20.225,0,191.605,4.258,5.322,0,1.597,2.661,2.661,4.79,2.129,11.709,2.129,25.015,1.064,14.903,0,153.816,2.129,1.064,1.064,17.564,700.422,19.16,34.595,367.775,702.019,3.726,15.435,11.709,0.532,10.645,28.741,1.064,3.193,0
AF11_8757,Flight1h,Female,AL,6.766,28.602,3.691,11.687,14.147,38.136,1.845,153.469,1.23,19.376,12.302,148.855,3.076,3.691,15.685,28.295,271.876,17.53,13.84,0.615,12.61,8.304,1.845,3.998,0,21.529,3.383,10.764,3.691,28.602,1.845,75.35,8.304,3.383,8.611,25.219,1085.66,43.98,21.836,503.156,1155.782,11.687,44.595,11.687,7.074,5.228,13.225,0.615,1.23,0.308
AF11_8940,Flight1h,Female,AL,11.849,13.645,1.795,6.822,17.595,28.367,2.873,101.977,2.154,17.236,12.568,52.066,5.745,1.436,45.961,0,220.471,5.027,12.208,0,2.514,8.259,0,5.386,5.386,9.336,6.822,20.108,12.927,17.954,1.077,42.371,1.436,1.436,5.745,9.695,580.981,14.722,27.649,220.83,1278.301,3.591,80.791,33.753,10.413,6.463,7.9,0.718,0,0
AF11_9052,Control20h,Female,AL,6.264,42.657,2.983,30.427,15.81,40.868,3.281,49.22,4.176,41.464,25.952,40.569,12.529,2.685,14.617,14.617,49.22,8.949,5.369,0,15.512,15.213,2.088,4.773,0,7.756,2.983,9.546,11.037,52.8,0,56.678,0,0.298,0.298,7.756,963.221,24.759,37.586,526.505,855.533,21.18,21.776,10.142,6.861,6.563,25.057,0.298,8.651,1.193
AF11_9102,Flight20h,Female,AL,8.804,24.306,0.766,3.828,12.823,45.166,0.957,213.583,3.062,64.113,14.162,14.545,0.574,3.445,54.544,0,75.213,3.254,4.402,0.191,4.402,8.229,0.766,4.21,11.1,31.578,0.957,20.861,0,55.692,2.105,63.922,0.574,0.191,0.766,8.229,293.581,48.611,52.056,867.346,1513.263,7.081,20.478,14.736,8.229,9.761,77.701,0.191,1.531,1.34
AF11_948,Flight20h,Female,AL,19.878,21.107,1.025,0.82,41.6,41.19,4.713,128.898,6.967,38.936,21.517,33.608,0.205,5.943,30.534,0.41,118.447,5.328,7.377,2.459,10.451,12.5,0.41,4.303,7.787,18.033,1.639,12.705,0.205,54.92,4.099,32.378,3.074,5.328,3.484,14.345,648.179,28.69,13.935,228.082,614.162,4.099,60.248,7.787,28.485,6.763,19.058,3.689,0.41,1.639
AF11_11245,Flight20h,Male,AL,4.548,32.015,2.547,2.729,35.107,29.468,4.911,99.318,3.456,70.032,16.917,173.533,6.185,5.275,23.283,9.277,35.107,1.819,2.91,3.092,5.821,9.823,2.547,4.911,1.455,42.747,2.729,14.916,0.91,74.943,4.366,148.977,2.001,1.273,0.91,22.374,352.342,19.463,19.645,109.504,522.237,5.457,27.649,20.555,15.825,3.456,86.221,0.728,2.001,0.364
AF11_12747,Flight20h,Male,AL,0.904,4.748,0,0.904,11.984,75.522,0,169.133,1.583,28.038,4.748,49.519,2.713,15.15,11.306,0,135.442,1.131,20.124,0,18.089,11.758,0,14.697,0.904,16.28,1.583,29.847,0.226,15.15,12.436,144.938,4.07,7.688,1.809,35.048,1606.533,27.36,24.646,203.502,1178.049,29.395,15.15,18.089,1.583,1.809,63.312,4.296,0.678,0
AF11_12984,Flight1h,Male,AL,1.49,18.124,2.979,13.655,5.214,21.849,0.497,83.919,1.738,33.518,15.89,12.166,1.986,2.483,100.553,8.69,378.875,4.966,21.6,0,2.483,6.455,0.248,2.483,17.876,21.6,2.235,9.435,1.241,1.986,2.979,126.871,6.455,0,12.662,25.076,1402.286,26.069,32.525,114.209,649.004,1.241,25.325,7.697,21.6,6.455,40.221,0,0,0
AF11_1342,Control1h,Male,AL,12.08,8.404,3.939,6.303,13.918,18.383,1.05,103.994,2.364,17.07,12.343,9.717,2.626,2.101,98.217,6.04,84.036,4.99,8.141,0.788,12.343,17.332,2.889,10.504,4.99,22.059,8.929,25.211,2.364,10.767,5.777,143.124,4.99,0.525,3.677,16.545,1057.014,43.594,18.645,256.572,723.497,12.605,25.999,7.878,21.534,11.292,42.281,1.313,1.576,1.05
AF11_13957,Flight20h,Male,AL,3.142,9.688,3.142,1.571,18.852,32.468,2.095,266.552,2.618,35.872,13.616,178.836,4.713,3.142,75.41,0,107.092,1.047,6.284,0,7.331,7.331,3.404,1.309,3.666,39.799,2.357,29.588,3.142,37.181,1.047,125.683,4.189,2.357,3.404,20.162,604.586,26.708,24.351,97.928,1660.058,7.593,27.231,6.284,8.903,2.618,44.251,1.047,1.047,0
AF11_16018,Control20h,Male,AL,20.202,15.558,6.27,1.393,35.992,31.812,4.18,94.275,3.251,19.737,16.951,85.916,3.483,9.753,93.579,3.251,73.609,6.966,4.644,2.554,4.412,6.966,0.464,1.858,9.985,14.861,3.019,19.273,2.322,26.704,5.109,167.42,2.09,6.037,4.18,5.805,726.802,22.524,32.509,313.477,1044.69,5.341,42.494,21.595,35.992,5.109,25.31,3.251,1.858,0.464
AF11_16113,Flight1h,Male,AL,8.958,20.903,7.058,2.715,10.587,29.59,5.158,140.076,5.158,18.46,14.659,100.713,5.701,9.501,63.523,11.402,158.807,0.814,16.288,0.814,8.415,19.003,2.443,3.258,6.244,18.188,0.543,7.601,8.687,12.759,1.9,39.091,2.443,0.543,0.271,22.803,2418.752,51.307,31.761,57.551,1488.713,7.058,9.501,10.316,7.33,1.086,44.52,0,0,0
AF11_16146,Flight1h,Male,AL,11.395,5.242,4.558,4.786,21.195,29.171,1.595,189.157,6.837,24.613,11.167,156.339,1.823,14.13,128.08,0,107.797,1.823,7.065,0,10.028,15.953,3.191,5.698,1.823,27.12,2.735,12.307,0,9.572,3.646,121.243,2.279,9.344,2.051,8.66,1090.046,24.385,43.301,96.402,748.424,9.572,40.11,14.358,23.702,6.609,67.003,0.912,3.646,2.051
AF11_17767,Flight1h,Male,AL,2.271,17.596,3.406,2.271,29.327,24.219,1.703,330.549,1.324,15.515,18.732,14.38,2.46,3.784,85.333,3.595,224.592,8.893,13.812,2.081,9.839,8.893,0.757,3.027,3.406,28.381,3.217,17.786,4.73,10.596,1.892,131.122,1.514,1.135,1.514,17.975,857.308,23.084,83.063,110.688,1004.703,18.543,21.57,16.461,17.975,3.595,73.035,0,0.568,0
AF11_1888,Flight20h,Male,AL,8.238,14.951,3.661,0,18.002,36.309,1.831,174.528,0,42.717,20.138,223.348,0.915,13.73,33.563,0,110.148,1.526,3.967,0.915,8.238,13.12,1.22,1.526,9.764,43.327,1.831,17.697,3.661,31.427,0.915,108.623,2.441,0.305,2.136,18.917,1749.556,50.345,25.63,149.814,2006.162,5.797,56.142,5.797,6.713,0.61,28.681,2.441,0,1.831
AF11_3227,Flight1h,Male,AL,11.467,5.856,2.684,0.732,12.931,33.426,3.172,151.029,3.416,28.059,14.151,37.33,1.464,3.904,158.105,4.88,228.862,2.196,2.684,0.244,4.148,7.076,1.952,6.588,0.488,25.375,0.976,13.907,0.244,13.663,0,85.64,2.928,1.464,0,21.227,943.261,28.059,36.598,242.525,1082.335,4.636,25.863,9.272,16.103,3.172,91.252,1.464,1.952,0.244
AF11_5171,Flight1h,Male,AL,1.266,32.279,0.316,4.114,8.861,30.697,4.747,106.332,0.633,21.52,7.912,371.213,4.747,4.747,79.749,0,210.766,11.709,13.924,0,4.431,15.507,4.431,10.443,0,18.038,1.899,10.127,6.646,7.912,0,88.294,5.696,1.582,0.949,21.836,1263.644,38.925,25.95,34.495,2043.413,11.076,5.696,4.431,15.19,5.696,47.786,0,0,2.215
AF11_5308,Control1h,Male,AL,0.568,4.264,4.264,0.853,9.38,54.289,0,162.583,4.548,20.465,28.424,24.16,4.264,1.99,63.669,0,52.868,2.842,0.853,0.284,11.654,23.876,0,4.832,0,21.886,0.568,28.424,7.106,13.643,0,165.994,6.822,0,8.243,14.78,1039.167,48.32,19.897,114.831,1049.4,0,18.475,6.253,6.253,0.853,36.098,0,0,0
AF11_6874,Control20h,Male,AL,10.622,14.445,3.399,1.912,21.031,27.616,2.549,74.988,3.611,36.326,17.419,71.377,0.85,5.098,59.268,0,52.045,9.347,4.673,0,9.772,10.834,3.186,4.673,8.072,23.367,2.974,9.347,6.16,24.642,0,149.551,5.098,3.611,3.611,16.782,1139.689,23.792,31.227,348.598,1273.732,13.596,20.393,16.145,26.766,9.135,65.853,0,0.85,2.549
AF11_7345,Flight20h,Male,AL,6.078,14.689,2.364,31.066,14.689,50.821,1.52,153.812,0,45.755,16.04,70.068,0.507,1.351,64.159,1.688,194.503,5.403,8.611,2.701,1.688,4.896,0,10.806,0,43.729,0,23.806,3.377,36.638,0,80.367,5.403,2.533,1.688,23.3,891.977,30.053,31.573,124.097,1095.597,30.222,7.598,9.962,12.832,4.221,36.469,8.442,0,0.507
