ID,Treatment,Sex,Population,MCINXTMP_015706,MCINXTMP_013226,MCINXTMP_013649,MCINXTMP_011911,MCINXTMP_008839,MCINXTMP_002957,MCINXTMP_005765,MCINXTMP_005882,MCINXTMP_008560,MCINXTMP_001012,MCINXTMP_003068,MCINXTMP_011662,MCINXTMP_005526,MCINXTMP_013320,MCINXTMP_000554,MCINXTMP_011576,MCINXTMP_013272,MCINXTMP_001679,MCINXTMP_007636,MCINXTMP_003690,MCINXTMP_003458,MCINXTMP_002038,MCINXTMP_007341,MCINXTMP_011939,MCINXTMP_005553,MCINXTMP_010227,MCINXTMP_007822,MCINXTMP_012643,MCINXTMP_008817,MCINXTMP_009372,MCINXTMP_012093,MCINXTMP_000102,MCINXTMP_011030,MCINXTMP_001818,MCINXTMP_014090,MCINXTMP_008457,MCINXTMP_007672,MCINXTMP_004099,MCINXTMP_007295,MCINXTMP_000022,MCINXTMP_015213,MCINXTMP_003108,MCINXTMP_010509,MCINXTMP_013625,MCINXTMP_005845,MCINXTMP_009277,MCINXTMP_012616,MCINXTMP_000503,MCINXTMP_011176,MCINXTMP_001509
PT11_101_4,Flight20h,Female,PT,1.933,10.956,1.289,0.644,39.313,29.002,0.644,134.697,0.644,17.723,18.69,356.076,2.578,8.378,157.898,0.644,78.305,0,16.434,3.222,5.8,5.478,4.511,2.578,5.8,17.723,9.345,0.644,0,58.326,5.8,177.877,2.256,0,1.933,8.701,1513.244,50.27,19.979,70.571,933.533,15.145,41.247,3.867,5.8,2.256,11.278,0,0.322,0.644
PT11_102_5,Flight20h,Female,PT,13.936,8.001,0,1.032,67.618,56.262,1.548,240.275,4.129,22.969,13.162,64.004,2.323,6.452,483.131,0,86.2,2.065,11.614,0,3.355,14.969,1.807,3.355,0.774,23.227,0.774,1.807,0,128.267,2.581,188.658,1.548,0,3.097,6.452,592.041,61.682,25.034,164.141,829.994,16.517,57.552,32.518,8.517,5.678,21.679,3.871,4.904,4.129
PT11_103_5,Flight1h,Female,PT,0.332,22.893,2.322,0,33.842,58.394,4.313,449.899,3.981,37.16,35.169,285.998,3.981,0.995,1.327,0,84.937,0.332,5.972,9.29,11.612,14.598,0,0.664,0,13.935,2.986,0.664,0,77.969,0,102.189,6.967,0.664,1.327,20.239,614.796,41.473,18.248,21.898,869.274,17.253,93.563,12.608,9.29,0,23.225,0,1.991,0
PT11_106_1,Flight1h,Female,PT,16.694,0.428,3.424,0,38.953,47.086,5.565,91.175,0,40.879,14.982,251.266,1.712,10.059,380.323,0,51.152,1.712,7.491,3.638,2.996,20.974,4.709,9.631,0.856,22.473,6.635,1.07,0.428,42.377,6.421,107.655,2.568,0,1.498,21.403,940.213,46.658,26.539,47.3,1226.579,8.561,58.215,19.904,2.14,9.417,43.233,0,8.989,2.354
PT11_107_3,Control20h,Female,PT,13.019,1.395,0.93,0,50.448,88.807,19.296,99.501,1.395,37.197,27.433,229.457,2.557,1.86,20.458,0,55.795,2.092,6.277,0.465,2.557,16.971,0.697,6.277,0.465,33.477,3.952,1.395,0.465,62.304,11.159,79.973,2.557,0.232,1.86,19.993,655.823,53.47,59.515,77.183,1252.132,10.229,32.315,35.104,12.321,4.185,95.549,0.232,1.627,0.465
PT11_109_4,Control20h,Female,PT,2.759,18.852,1.379,0.92,27.358,63.452,3.908,139.319,10.116,66.901,21.84,331.285,2.529,1.149,82.764,0,63.682,2.989,14.024,5.518,8.506,11.495,0,3.908,0,31.036,11.265,0.23,0.92,28.737,3.908,53.107,4.828,0,2.069,20.231,687.858,62.303,37.703,35.634,1465.607,10.116,23.45,5.288,1.839,10.575,92.19,0,1.379,0.46
PT11_111_3,Control1h,Female,PT,11.63,30.418,2.982,7.157,36.68,45.627,4.175,116.005,3.877,32.505,31.312,161.631,2.684,0,491.455,0.895,57.257,1.491,28.628,3.877,4.175,14.314,3.579,2.982,0,15.507,10.139,0.895,0.596,43.837,10.437,72.764,2.684,0,0.895,21.77,771.477,60.239,33.698,49.802,1006.469,8.648,31.014,33.102,9.245,11.034,72.168,0,2.386,0.596
PT11_115_1,Control20h,Female,PT,6.883,0,3.786,0.688,14.11,47.837,0.688,315.246,0.688,38.201,15.487,366.525,0,0,139.383,0,189.285,0.344,10.669,18.24,1.032,15.831,3.097,0.688,0,42.331,1.377,4.818,0,43.708,6.195,99.805,4.818,0,2.409,23.747,995.295,55.753,43.363,139.727,867.614,6.195,7.916,7.571,6.539,0.688,47.837,0,0.344,0
PT11_117_4,Flight20h,Female,PT,5.585,7.527,3.157,12.627,69.204,46.136,4.128,147.634,1.943,24.525,12.141,211.739,1.7,1.7,4.128,0,84.016,2.428,4.614,0.486,5.099,8.984,1.7,0.971,4.371,24.768,3.885,0,0,121.41,0,106.841,3.885,0,2.671,8.742,781.88,42.493,16.755,79.402,650.029,7.527,42.251,7.527,5.828,0.728,16.269,4.856,2.185,2.185
PT11_120_3,Flight20h,Female,PT,4.524,6.463,1.939,0.646,39.427,35.872,8.402,255.63,6.14,33.933,3.555,283.423,4.524,1.293,110.525,0,100.184,1.293,14.866,0,0.323,5.817,3.878,2.909,0,12.281,0.323,0.97,0.646,104.385,0.646,206.184,2.585,0,4.201,8.079,691.59,76.915,26.5,61.403,641.175,4.524,42.012,17.128,5.817,0,9.372,0.646,0.97,0.323
PT11_125_4,Flight1h,Female,PT,5.84,13.216,3.381,25.203,29.506,37.805,5.84,192.406,4.61,19.056,12.294,89.441,3.381,7.069,402.945,0,201.626,2.152,14.446,10.758,2.766,29.199,3.074,1.537,0,18.441,1.537,1.229,0.615,38.112,3.996,269.86,2.766,1.229,4.918,15.368,1535.864,57.168,64.238,114.03,738.887,3.688,44.874,23.052,7.991,0.307,21.515,0,0.307,0
PT11_127_2,Flight20h,Female,PT,1.874,3.747,5.386,14.989,31.382,25.527,4.216,238.879,1.405,85.716,0.703,198.129,0.703,3.513,6.323,0,74.943,4.918,0.468,0,1.639,26.932,4.216,1.405,1.405,30.445,0,0.234,0,142.157,2.81,160.892,3.045,0,7.494,3.981,683.616,51.991,10.305,57.144,471.904,11.476,51.055,0.937,11.944,8.431,154.101,0,3.747,0
PT11_132_2,Control20h,Female,PT,3.433,0.245,1.226,0,23.052,89.019,2.452,132.425,2.943,34.823,19.619,183.188,1.717,0,159.891,0,137.82,1.717,19.373,1.226,0.736,15.695,0.981,7.357,0,20.599,3.433,0.736,0,33.597,4.169,61.798,2.943,0,2.698,23.787,615.532,57.384,66.703,55.422,1356.378,12.507,20.599,17.166,2.452,6.376,74.796,0.245,0.49,2.452
PT11_146_5,Flight20h,Female,PT,7.776,4.083,1.75,17.691,40.437,56.184,1.555,129.088,4.083,31.3,19.441,210.156,3.305,2.333,247.094,0,112.174,0.389,10.109,0.389,3.305,7.193,0.972,3.499,1.555,20.802,7.193,1.944,0.583,31.883,7.971,154.555,3.111,0,3.694,11.276,1880.716,35.771,39.465,58.323,1105.217,9.72,25.662,17.108,7.971,6.804,46.658,0.389,2.527,1.361
PT11_148_3,Flight1h,Female,PT,9.869,4.729,1.645,1.645,31.459,71.553,2.673,104.451,2.673,40.506,19.533,352.83,3.084,3.084,203.556,0,52.02,3.084,14.187,1.439,6.991,19.739,1.439,5.963,0.411,22.617,3.701,0.822,0.411,56.954,1.645,56.749,1.234,0,2.467,21.384,629.172,38.449,21.795,24.673,1138.678,8.019,22.412,19.533,7.196,5.14,68.263,1.234,3.701,1.234
PT11_151_1,Control1h,Female,PT,3.061,56.46,2.381,3.401,17.006,41.835,0.34,113.601,4.422,41.495,11.904,141.151,0.68,0.68,135.029,0.34,61.222,0.68,20.748,5.782,12.244,6.802,2.041,7.483,0,21.088,3.401,0.68,0.68,21.428,0.68,40.135,2.721,1.02,0.34,23.469,1064.926,46.597,31.972,9.864,1091.796,7.483,34.693,10.884,7.143,8.843,88.432,2.041,0,0
PT11_16_4,Flight1h,Female,PT,7.173,0.478,5.26,3.826,26.779,28.692,3.347,95.162,5.26,33.952,16.737,221.886,2.391,1.913,164.024,0,70.774,7.173,2.869,4.782,4.304,16.737,4.782,3.826,1.913,21.519,4.304,0.956,0,66.948,10.52,260.621,2.869,1.435,2.869,10.52,959.276,55.95,38.256,324.7,1032.92,9.564,19.606,9.564,2.869,2.391,23.91,1.913,0,2.391
PT11_18_2,Control1h,Female,PT,8.449,0.685,3.654,4.11,27.63,54.119,2.969,108.237,0.457,34.024,15.984,81.749,6.394,1.827,290.688,0.913,75.355,0.913,10.047,0.913,5.937,3.882,2.283,3.882,0,40.189,2.969,0.457,0.457,49.095,1.37,79.465,1.37,0.457,4.339,17.126,888.047,60.741,46.811,113.261,748.755,7.079,30.142,48.41,4.11,12.102,57.544,0.228,4.11,2.74
PT11_25_4,Control1h,Female,PT,5.046,13.035,0.42,17.66,67.696,51.718,0.42,148.427,6.728,51.298,15.137,176.179,7.989,6.307,522.228,0,95.448,10.932,6.307,1.261,0,4.625,6.307,6.728,0,14.717,3.364,0,0.42,119.835,34.899,148.427,2.943,0,2.102,10.091,694.202,51.298,27.751,54.662,545.355,10.932,44.991,64.753,1.682,8.83,20.603,0.42,11.773,3.784
PT11_41_4,Flight1h,Female,PT,16.587,2.073,1.382,53.217,20.043,39.394,3.456,252.952,1.037,28.682,3.456,255.025,0,10.021,8.639,0,221.506,1.382,10.712,1.037,5.529,8.294,20.734,3.11,0,36.284,7.948,0.346,0,15.205,0.691,273.686,2.073,0,1.382,5.183,1714.682,71.186,34.556,254.334,1292.75,20.043,7.602,2.073,13.477,1.728,14.168,0.346,2.765,0
PT11_49_5,Flight20h,Female,PT,2.522,28.25,0,4.036,22.701,43.385,3.531,139.234,3.027,9.585,23.206,158.404,0.504,1.009,20.179,0,249.209,0.504,13.116,1.009,7.063,10.089,3.531,0.504,0,30.268,4.036,0.504,0.504,14.63,3.027,167.485,2.522,1.009,0.504,19.674,1350.47,76.68,20.683,121.578,709.287,5.549,19.17,12.107,4.54,2.522,15.134,0,0,0.504
PT11_51_4,Control20h,Female,PT,12.846,5.566,3.211,0.428,36.396,143.229,5.781,157.145,2.997,34.255,22.48,191.4,1.499,3.64,18.412,0,127.814,1.499,8.992,2.141,3.426,17.342,2.141,10.705,0.428,23.336,2.569,1.285,1.713,29.545,26.976,40.25,1.713,0,0.214,8.35,703.512,31.686,92.489,67.654,1401.03,11.775,26.119,25.263,16.271,8.136,70.651,0,3.854,0.856
PT11_54_5,Flight1h,Female,PT,6.599,8.398,2.1,2.999,30.894,41.092,7.199,140.073,5.999,24.295,15.297,126.576,0,5.399,856.935,0.6,61.488,2.4,11.998,1.2,2.1,19.496,0.3,5.999,1.5,22.496,14.397,2.699,0.9,54.889,2.999,112.778,0.9,0,2.699,16.797,696.466,36.293,21.296,124.476,949.618,8.398,24.595,18.596,3.599,2.999,31.494,5.699,0.9,1.5
PT11_68_1,Flight1h,Female,PT,10.483,2.382,1.429,1.191,34.069,71.711,19.298,133.655,2.382,33.116,15.724,153.429,2.621,2.621,27.875,0.238,136.752,1.429,12.15,0.476,2.144,16.677,0.238,4.288,2.382,20.727,2.382,1.668,0.476,36.69,0.238,69.805,0.715,0,1.668,16.915,879.835,43.599,61.705,64.564,1601.714,7.624,25.73,33.354,8.577,9.292,87.436,0,2.859,1.191
PT11_76_5,Flight1h,Female,PT,12.532,6.893,12.846,0,33.837,39.79,5.326,106.838,3.446,32.584,25.065,131.903,0.313,15.979,136.915,0,159.474,0,10.026,2.82,16.292,13.159,6.579,1.88,1.253,18.172,0.627,1.567,3.446,30.704,5.64,201.77,0.94,0,1.253,6.579,1324.038,47.623,70.181,85.533,838.098,2.506,22.245,14.412,1.253,2.506,35.717,0,3.76,4.7
PT11_88_5,Flight1h,Female,PT,4.45,8.604,3.263,0.593,27.591,28.481,1.187,221.621,5.637,26.108,9.494,47.766,15.724,9.79,305.878,1.187,283.924,0.297,4.45,5.637,5.637,6.527,2.967,3.857,0.593,4.154,6.824,0.297,0.297,44.502,2.373,323.383,7.714,0.297,5.34,7.417,898.054,75.06,89.301,408.234,871.946,9.197,29.965,3.857,4.45,2.967,33.525,0.89,1.78,0.593
PT11_90_1,Flight20h,Female,PT,5.233,0,2.818,7.246,53.945,52.737,3.221,264.09,0.805,38.647,18.921,365.539,1.61,3.623,322.866,0,75.282,3.221,20.531,2.415,3.221,10.467,5.233,4.831,0.805,12.882,7.246,0.805,0,78.1,2.818,245.974,0.403,0,0.805,9.259,625.603,49.517,35.427,144.525,1138.081,10.064,41.063,13.285,8.052,6.039,31.803,2.818,9.662,1.208
PT11_94_4,Flight20h,Female,PT,13.211,5.457,2.872,0.574,40.496,39.921,2.872,475.608,2.01,41.07,13.786,199.319,1.723,2.01,117.179,0,58.589,1.436,2.585,14.647,3.159,22.402,5.744,3.734,2.585,40.208,3.446,0.862,0,93.915,1.723,292.947,1.149,0,1.436,13.211,1295.286,69.503,41.932,76.97,1696.795,11.201,15.222,18.955,9.478,1.149,71.226,0.862,2.298,0.574
PT11_119_2,Flight20h,Male,PT,8.42,3.886,1.295,0.432,29.794,52.247,10.363,261.449,5.181,33.032,31.737,198.84,0,1.295,697.774,0,81.824,2.807,5.829,1.079,6.909,11.658,4.318,2.591,0.432,39.725,5.613,0.864,0,61.098,0.648,216.327,4.318,0,1.295,8.852,1168.858,25.044,56.133,151.559,589.395,5.829,23.749,28.066,10.147,9.715,31.737,0,3.023,0
PT11_123_5,Flight1h,Male,PT,4.783,2.87,4.544,3.587,22.242,36.592,4.305,136.801,1.435,12.915,19.611,215.964,1.435,3.109,27.025,0,82.272,3.827,28.46,9.327,7.175,9.567,5.262,3.827,0,32.048,1.435,0.239,0.478,29.895,0,90.643,7.653,0,1.913,16.502,1185.293,39.462,35.396,29.417,1039.403,2.392,27.504,24.395,7.892,13.154,55.008,0,0,0
PT11_136_3,Control1h,Male,PT,13.303,7.256,1.612,0.806,23.381,24.59,4.837,167.292,9.272,33.458,14.915,222.518,1.209,0.403,466.401,0,126.174,2.822,13.706,0.806,8.062,10.884,0.806,1.209,0.806,25.396,5.644,0.403,0.403,19.752,0,108.437,4.031,0,2.016,9.675,1817.633,42.327,56.033,51.195,805.015,14.512,12.496,24.993,12.9,2.016,29.024,0,3.225,0.806
PT11_147_3,Flight1h,Male,PT,3.617,11.063,3.404,8.51,26.594,48.295,4.468,214.667,2.128,21.275,17.658,240.836,1.489,1.915,269.132,0,146.161,5.106,8.936,18.297,6.383,15.105,0,4.042,0.851,30.211,0,0.851,0.638,13.829,4.042,165.308,4.042,0.213,0.426,9.361,1195.029,40.21,57.869,20.211,1216.092,12.552,28.083,19.786,2.979,4.255,63.4,0.426,0,0.213
PT11_15_3,Flight20h,Male,PT,1.836,4.896,1.836,6.12,28.456,41.919,2.448,159.416,1.224,48.957,18.971,290.375,0.306,0.306,64.562,0,94.242,2.448,7.038,6.12,2.142,9.179,0.918,0.612,1.836,25.702,9.485,0,0.918,37.024,0,78.637,6.12,0,0.918,12.545,1028.706,33.352,26.926,67.622,880.917,1.836,20.807,28.15,2.448,3.672,70.681,0,0.306,0
PT11_159_2,Flight20h,Male,PT,9.453,45.493,4.53,1.182,38.6,39.585,4.727,262.913,1.969,28.359,30.132,147.113,1.576,5.711,336.568,0,84.684,2.954,6.105,2.757,0.394,19.694,2.757,1.772,0.394,69.125,0.788,0.985,0.197,58.294,8.468,178.032,2.363,0,0.591,10.832,744.23,61.445,69.716,34.464,861.212,7.09,52.976,19.497,4.136,1.969,81.926,0.197,3.742,0.197
PT11_26_3,Control1h,Male,PT,4.043,3.369,3.032,1.348,31.332,25.605,0.674,192.708,4.717,28.3,2.695,398.219,4.38,2.021,310.287,0,260.762,3.706,12.465,5.727,5.054,23.92,3.369,2.695,1.348,50.872,2.021,0,0,21.899,2.021,129.034,3.032,0,0.337,9.77,1324.026,30.321,80.857,24.931,949.391,14.15,27.963,14.487,7.075,2.695,68.391,0.674,0,0
PT11_28_5,Flight1h,Male,PT,9.008,3.003,4.64,8.189,18.288,35.485,7.643,145.215,1.365,22.656,13.102,570.762,1.092,1.092,138.937,0.273,146.58,2.457,13.648,2.184,3.821,10.1,0,3.821,1.092,20.745,7.37,0,0.273,9.827,0,137.3,4.913,0,1.911,21.837,1813.009,80.797,55.684,49.406,1165.545,10.918,20.199,17.47,1.365,6.005,57.322,0,3.276,0.546
PT11_5_3,Flight20h,Male,PT,8.577,3.916,2.61,2.61,60.971,29.646,2.051,195.218,2.051,35.613,17.9,194.659,1.119,2.051,136.299,0,96.397,0,13.425,2.983,4.848,6.526,0.932,2.237,1.119,21.629,0.559,0,0.746,41.02,6.339,98.635,1.678,0,4.102,18.459,729.226,42.512,44.003,28.341,792.061,8.018,24.612,32.443,13.238,5.78,37.477,0.373,4.475,0.559
PT11_56_3,Control20h,Male,PT,4.233,7.256,0,42.025,43.234,30.234,7.558,156.308,5.442,19.652,29.629,179.286,9.07,3.628,204.682,0,96.748,2.116,5.744,7.256,1.512,14.815,4.233,5.442,0,31.745,0,0.907,0.302,37.188,6.651,109.446,7.256,0,1.512,9.977,1106.858,26.001,24.792,100.376,556.603,6.954,30.838,10.279,15.722,1.209,29.931,0,0.605,0
PT11_60_3,Control1h,Male,PT,7.214,6.973,4.328,0.481,14.428,29.818,4.088,161.351,0,26.932,14.428,308.035,1.924,4.088,180.108,0,84.643,2.645,11.542,1.924,4.569,12.023,0.962,4.809,3.366,31.02,5.05,0,0,41.119,2.405,134.179,4.328,0,2.645,12.023,1097.719,31.26,73.822,146.683,676.907,9.859,36.31,27.172,23.806,2.645,61.559,1.443,0,0.721
PT11_67_3,Flight1h,Male,PT,3.606,7.869,1.311,0.328,17.377,45.901,10.164,182.947,0.656,14.098,16.393,233.11,0.656,0.656,263.929,0,178.685,0.656,20.983,5.574,1.967,12.459,2.295,7.213,0,6.885,6.229,0,0,25.573,0.656,136.718,0.984,0,0,5.902,888.178,27.213,33.114,61.638,794.082,8.524,29.508,9.836,4.59,2.623,27.213,0.984,4.262,0.656
PT11_73_5,Flight1h,Male,PT,14.473,3.277,2.458,2.185,17.477,70.729,3.004,159.481,0.819,14.473,17.75,225.84,5.462,2.458,701.278,0,203.72,2.458,12.289,0.273,1.092,7.646,0.819,2.185,0,60.898,7.373,0,0,26.762,3.823,172.862,2.458,0,1.365,8.739,621.265,33.589,47.79,46.697,732.956,7.1,20.208,27.855,9.012,4.369,27.855,0,1.912,0.546
PT11_74_4,Flight20h,Male,PT,3.957,5.441,2.473,0,10.387,29.677,0,125.631,4.946,18.301,19.29,477.794,0,2.473,82.6,0,56.88,6.925,10.881,0,0,7.419,0.989,3.462,0,36.601,8.408,2.473,0,11.376,7.419,165.2,2.473,0,7.914,25.225,1338.416,47.483,13.849,98.427,1178.162,7.914,27.204,7.419,7.419,3.462,30.171,0,0.495,1.484
PT11_76_3,Flight20h,Male,PT,8.683,0.457,6.17,0,29.477,54.383,12.339,210.221,7.998,20.565,16.681,340.467,2.742,2.285,21.708,0,66.722,0.914,7.998,1.6,4.342,13.482,5.256,3.656,4.113,49.585,2.971,0.686,0.229,29.705,0,151.268,1.828,0,0.229,9.369,1274.123,35.418,52.555,85.688,685.961,3.885,37.474,11.882,6.398,8.683,37.246,0,6.17,0.686
PT11_83_3,Control20h,Male,PT,1.763,10.933,0.353,0.705,46.729,53.606,1.587,218.831,4.761,29.272,7.053,190.441,6.877,4.937,357.959,0,93.986,2.469,3.879,1.234,2.821,13.401,3.703,7.406,0,57.309,2.998,0.705,0.176,69.123,5.819,107.388,1.411,0,1.411,7.406,285.309,31.388,62.07,23.452,603.24,10.756,18.868,19.044,17.457,13.225,94.515,1.058,0.529,0.353
PT11_97_4,Flight1h,Male,PT,7.288,1.005,2.513,6.785,17.089,64.335,11.058,304.082,3.518,13.068,12.314,369.422,2.262,3.77,204.816,0,130.931,1.005,4.775,4.272,5.026,6.534,3.77,2.764,0,42.722,1.005,0.754,0,18.345,2.01,193.507,3.518,0.251,0.754,10.555,1250.758,50.764,84.188,25.382,953.461,10.555,20.356,8.544,13.319,0.251,49.508,0,0.503,0.754
