Sort,Year,State,Chlamydia_Count,Chlamydia_Rate,Chlamydia_RankByCount,Chlamydia_RankByRate,Gonorrhea_Count,Gonorrhea_Rate,Gonorrhea_RankByCount,Gonorrhea_RankByRate,Primary_Secondary_Syphilis_Count,Primary_Secondary_Syphilis_Rate,Primary_Secondary_Syphilis_RankByCount,Primary_Secondary_Syphilis_RankByRate
1,2000,Alabama,15323,344.2,14,6,12063,271,12,3,123,2.8,17,13
2,2000,Alaska,2569,409.3,40,2,361,57.5,41,35,0,0,39,
3,2000,Arizona,12591,243.7,21,22,4130,79.9,23,28,189,3.7,13,10
4,2000,Arkansas,6219,232.2,31,25,3642,136,24,17,104,3.9,19,9
5,2000,California,95392,280.5,1,12,21619,63.6,4,32,325,1,9,19
6,2000,Colorado,12000,277.3,22,13,3112,71.9,27,30,11,0.3,31,26
7,2000,Connecticut,7604,222.9,29,28,2912,85.3,29,27,16,0.5,28,24
8,2000,Delaware,2856,363.1,38,4,1735,220.6,32,5,9,1.1,32,18
9,2000,Florida,33390,208,4,33,22781,141.9,3,16,413,2.6,3,14
10,2000,Georgia,29359,356.5,7,5,20265,246.1,5,4,402,4.9,5,6
11,2000,Hawaii,3547,292.5,37,10,483,39.8,40,39,2,0.2,37,27
12,2000,Idaho,1907,146.7,43,42,98,7.5,45,47,1,0.1,38,28
13,2000,Illinois,40350,324.3,3,8,24812,199.4,2,9,412,3.3,4,12
14,2000,Indiana,14063,230.8,17,26,6525,107.1,21,21,351,5.8,7,3
15,2000,Iowa,5987,204.4,33,35,1392,47.5,35,37,11,0.4,31,25
16,2000,Kansas,6056,224.9,32,27,2795,103.8,30,23,6,0.2,33,27
17,2000,Kentucky,8063,199.1,28,36,3502,86.5,25,25,85,2.1,20,15
18,2000,Louisiana,17846,399.3,11,3,13245,296.3,11,2,209,4.7,12,8
19,2000,Maine,1474,115.4,45,46,90,7,46,48,1,0.1,38,28
20,2000,Maryland,14533,273.6,16,15,9837,185.2,15,10,300,5.6,10,5
21,2000,Massachusetts,10967,172.4,23,37,3045,47.9,28,36,68,1.1,24,18
22,2000,Michigan,26237,263.5,9,19,18182,182.6,8,11,330,3.3,8,12
23,2000,Minnesota,8102,164.2,27,39,3160,64,26,31,16,0.3,28,26
24,2000,Mississippi,12697,445.7,20,1,9217,323.5,16,1,137,4.8,14,7
25,2000,Missouri,13448,239.9,18,24,8883,158.5,17,13,29,0.5,27,24
26,2000,Montana,1469,162.6,46,41,60,6.6,49,49,0,0,39,
27,2000,Nebraska,3791,221.3,36,29,1534,89.5,34,24,2,0.1,37,28
28,2000,Nevada,4019,199.1,35,36,1553,76.9,33,29,5,0.2,34,27
29,2000,New Hampshire,1130,91.1,47,48,110,8.9,44,46,2,0.2,37,27
30,2000,New Jersey,10814,128.2,24,44,7232,85.8,19,26,71,0.8,22,21
31,2000,New Mexico,5204,285.7,34,11,1152,63.2,36,33,16,0.9,29,20
32,2000,New York,31494,165.8,5,38,20114,105.9,6,22,132,0.7,15,22
33,2000,North Carolina,21985,272,10,16,17823,220.5,9,6,483,6,2,2
34,2000,North Dakota,909,141.8,48,43,73,11.4,47,43,0,0,39,
35,2000,Ohio,31190,274.5,6,14,19303,169.9,7,12,69,0.6,23,23
36,2000,Oklahoma,9331,270.1,26,17,4229,122.4,22,19,116,3.4,18,11
37,2000,Oregon,7107,207.1,30,34,1038,30.3,37,42,12,0.3,30,26
38,2000,Pennsylvania,26475,215.5,8,32,13607,110.8,10,20,77,0.6,21,23
39,2000,Rhode Island,2632,250.5,39,20,661,62.9,38,34,4,0.4,35,25
40,2000,South Carolina,9950,247.3,25,21,8383,208.3,18,7,229,5.7,11,4
41,2000,South Dakota,1834,242.7,44,23,277,36.7,42,40,0,0,39,
42,2000,Tennessee,15069,264.2,15,18,11876,208.2,13,8,532,9.3,1,1
43,2000,Texas,68814,328.4,2,7,32919,157.1,1,14,396,1.9,6,16
44,2000,Utah,2190,97.6,41,47,231,10.3,43,45,2,0.1,37,28
45,2000,Vermont,526,86.2,50,49,65,10.7,48,44,0,0,39,
46,2000,Virginia,15352,216,13,31,10175,143.2,14,15,126,1.8,16,17
47,2000,Washington,13066,221,19,30,2418,40.9,31,38,66,1.1,25,18
48,2000,West Virginia,2144,118.6,42,45,645,35.7,39,41,3,0.2,36,27
49,2000,Wisconsin,16365,304.5,12,9,7013,130.5,20,18,48,0.9,26,20
50,2000,Wyoming,807,163.3,49,40,53,10.7,50,44,1,0.2,38,27
1,2001,Alabama,14524,325,19,12,11182,250.2,12,4,142,3.2,15,8
2,2001,Alaska,2744,433.1,41,1,457,72.1,41,30,0,0,42,
3,2001,Arizona,14346,270.3,20,21,3920,73.9,24,29,180,3.4,12,6
4,2001,Arkansas,7280,270.2,31,22,4604,170.9,23,13,49,1.8,23,12
5,2001,California,101944,294.6,1,17,23296,67.3,3,33,545,1.6,1,14
6,2001,Colorado,13239,298.8,23,16,3190,72,27,31,23,0.5,29,22
7,2001,Connecticut,7718,224.7,29,33,2546,74.1,31,28,12,0.3,34,24
8,2001,Delaware,2793,350.6,40,6,1733,217.5,33,6,14,1.8,32,12
9,2001,Florida,37625,229.8,6,31,21531,131.5,5,18,484,3,2,9
10,2001,Georgia,33840,402.6,7,3,18920,225.1,7,5,414,4.9,6,3
11,2001,Hawaii,4031,328.5,36,10,604,49.2,40,38,12,1,34,17
12,2001,Idaho,2023,153.2,43,45,76,5.8,48,50,1,0.1,41,26
13,2001,Illinois,43716,349.2,4,7,24025,191.9,2,8,409,3.3,7,7
14,2001,Indiana,15258,249,18,25,6972,113.8,20,21,151,2.5,14,10
15,2001,Iowa,5699,194.4,34,38,1418,48.4,34,39,5,0.2,39,25
16,2001,Kansas,6050,223.9,33,34,2669,98.8,30,24,25,0.9,28,18
17,2001,Kentucky,8881,218.3,27,35,3588,88.2,25,25,48,1.2,24,16
18,2001,Louisiana,17840,399.1,12,4,12253,274.1,11,1,173,3.9,13,5
19,2001,Maine,1338,104.2,47,49,141,11,45,47,1,0.1,41,26
20,2001,Maryland,15640,290.4,15,18,9427,175,16,11,266,4.9,10,3
21,2001,Massachusetts,10402,162.5,26,44,3214,50.2,26,36,46,0.7,25,20
22,2001,Michigan,31090,310.7,8,13,17120,171.1,8,12,428,4.3,5,4
23,2001,Minnesota,8323,167,28,42,2701,54.2,29,35,33,0.7,26,20
24,2001,Mississippi,11793,412.4,24,2,7759,271.3,19,2,140,4.9,16,3
25,2001,Missouri,13949,247.4,21,26,8723,154.7,18,14,26,0.5,27,22
26,2001,Montana,1919,212,44,37,104,11.5,46,46,0,0,42,
27,2001,Nebraska,3206,186.4,37,40,1189,69.1,35,32,10,0.6,36,21
28,2001,Nevada,4831,230.3,35,30,1756,83.7,32,26,8,0.4,38,23
29,2001,New Hampshire,1383,109.8,46,48,176,14,44,44,1,0.1,41,26
30,2001,New Jersey,16312,191.7,13,39,8921,104.8,17,23,137,1.6,17,14
31,2001,New Mexico,6254,341.6,32,8,1040,56.8,37,34,19,1,31,17
32,2001,New York,46393,243.1,3,27,22299,116.8,4,19,304,1.6,9,14
33,2001,North Carolina,22101,269.3,10,23,16583,202.1,9,7,445,5.4,4,2
34,2001,North Dakota,1062,166.8,48,43,56,8.8,50,49,0,0,42,
35,2001,Ohio,37653,330.6,5,9,21163,185.8,6,9,81,0.7,20,20
36,2001,Oklahoma,10478,302,25,14,4784,137.9,22,17,60,1.7,21,13
37,2001,Oregon,7454,214.6,30,36,1144,32.9,36,42,13,0.4,33,23
38,2001,Pennsylvania,28371,230.6,9,29,14244,115.8,10,20,100,0.8,19,19
39,2001,Rhode Island,2912,274.8,39,19,830,78.3,38,27,9,0.8,37,19
40,2001,South Carolina,15329,377.4,17,5,10805,266,14,3,235,5.8,11,1
41,2001,South Dakota,1821,240.1,45,28,289,38.1,42,41,1,0.1,41,26
42,2001,Tennessee,15560,270.6,16,20,10145,176.5,15,10,331,5.8,8,1
43,2001,Texas,69752,326.4,2,11,30024,140.5,1,16,478,2.2,3,11
44,2001,Utah,3004,131.8,38,46,219,9.6,43,48,11,0.5,35,22
45,2001,Vermont,638,104.1,50,50,76,12.4,49,45,3,0.5,40,22
46,2001,Virginia,18337,254.8,11,24,11095,154.2,13,15,102,1.4,18,15
47,2001,Washington,13631,227.4,22,32,2991,49.9,28,37,57,1,22,17
48,2001,West Virginia,2346,130.3,42,47,732,40.6,39,40,5,0.3,39,24
49,2001,Wisconsin,16284,301.2,14,15,6011,111.2,21,22,22,0.4,30,23
50,2001,Wyoming,839,169.9,49,41,77,15.6,47,43,1,0.2,41,25
1,2002,Alabama,15611,348,18,9,10118,225.5,13,3,149,3.3,15,7
2,2002,Alaska,3806,591.2,38,1,641,99.6,41,24,0,0,39,
3,2002,Arizona,14973,274.4,19,26,3795,69.6,24,34,200,3.7,10,5
4,2002,Arkansas,7312,269.8,31,29,4584,169.1,23,11,34,1.3,28,17
5,2002,California,110288,314.1,1,14,24606,70.1,2,33,1033,2.9,1,8
6,2002,Colorado,14028,311.3,23,16,3511,77.9,26,32,64,1.4,23,16
7,2002,Connecticut,9808,283.4,28,22,3241,93.7,28,25,28,0.8,30,21
8,2002,Delaware,2649,328.1,41,11,1576,195.2,33,6,11,1.4,34,16
9,2002,Florida,42058,251.6,5,34,21348,127.7,6,17,617,3.7,2,5
10,2002,Georgia,33998,397.2,7,5,18383,214.7,7,5,439,5.1,7,1
11,2002,Hawaii,4521,363.2,37,7,740,59.4,40,36,11,0.9,34,20
12,2002,Idaho,2503,186.6,42,43,94,7,48,49,8,0.6,35,23
13,2002,Illinois,48101,381.7,4,6,24026,190.7,3,8,479,3.8,5,4
14,2002,Indiana,17100,277.6,13,23,7395,120.1,19,19,62,1,24,19
15,2002,Iowa,6195,210.9,34,38,1480,50.4,35,38,8,0.3,35,24
16,2002,Kansas,6784,249.8,33,35,2744,101,31,23,20,0.7,31,22
17,2002,Kentucky,8756,213.9,29,37,3772,92.2,25,26,88,2.2,19,11
18,2002,Louisiana,18442,411.4,12,2,11387,254,11,1,152,3.4,14,6
19,2002,Maine,1805,139.4,46,48,142,11,44,47,2,0.2,38,25
20,2002,Maryland,16891,309.5,15,17,9355,171.4,14,10,228,4.2,9,3
21,2002,Massachusetts,10914,169.8,25,44,3242,50.4,27,38,99,1.5,18,15
22,2002,Michigan,32272,321.1,8,12,14770,147,9,14,486,4.8,4,2
23,2002,Minnesota,10107,201.3,27,39,3049,60.7,29,35,59,1.2,25,18
24,2002,Mississippi,11800,410.9,24,3,6875,239.4,20,2,49,1.7,26,17
25,2002,Missouri,16181,285.2,16,21,8952,157.8,17,13,34,0.6,28,23
26,2002,Montana,2475,272.1,43,28,123,13.5,45,44,0,0,39,
27,2002,Nebraska,4779,276.4,36,25,1564,90.4,34,29,6,0.3,37,24
28,2002,Nevada,5936,273.1,35,27,1988,91.5,32,28,15,0.7,32,22
29,2002,New Hampshire,1557,122.1,47,50,120,9.4,46,48,8,0.6,35,23
30,2002,New Jersey,14164,164.9,22,45,7894,91.9,18,27,169,2,11,13
31,2002,New Mexico,7417,399.8,30,4,1462,78.8,36,31,39,2.1,27,12
32,2002,New York,51123,266.9,3,30,21841,114,5,21,478,2.5,6,10
33,2002,North Carolina,24726,297.2,10,19,15531,186.7,8,9,279,3.4,8,6
34,2002,North Dakota,1256,198.1,48,41,72,11.4,49,46,0,0,39,
35,2002,Ohio,38032,333,6,10,22008,192.7,4,7,159,1.4,13,16
36,2002,Oklahoma,10804,309.2,26,18,4661,133.4,22,16,72,2.1,20,12
37,2002,Oregon,7009,199,32,40,909,25.8,38,41,28,0.8,30,21
38,2002,Pennsylvania,31791,257.7,9,32,13294,107.8,10,22,105,0.9,17,20
39,2002,Rhode Island,2832,264.7,40,31,900,84.1,39,30,13,1.2,33,18
40,2002,South Carolina,14314,348.5,21,8,9152,222.8,16,4,134,3.3,16,7
41,2002,South Dakota,2215,291,45,20,263,34.6,43,40,0,0,39,
42,2002,Tennessee,16042,276.7,17,24,9348,161.2,15,12,168,2.9,12,8
43,2002,Texas,69521,319.2,2,13,26988,123.9,1,18,589,2.7,3,9
44,2002,Utah,3540,152.8,39,47,374,16.1,42,42,7,0.3,36,24
45,2002,Vermont,954,154.7,49,46,98,15.9,47,43,2,0.3,38,24
46,2002,Virginia,18518,253.9,11,33,10462,143.4,12,15,71,1,21,19
47,2002,Washington,14934,246.1,20,36,2925,48.2,30,39,70,1.2,22,18
48,2002,West Virginia,2464,136.7,44,49,974,54.1,37,37,2,0.1,38,26
49,2002,Wisconsin,17000,312.4,14,15,6341,116.5,21,20,30,0.6,29,23
50,2002,Wyoming,944,189.3,50,42,65,13,50,45,0,0,39,
1,2003,Alabama,14209,315.7,21,17,9303,206.7,12,3,114,2.5,17,10
2,2003,Alaska,3900,601.1,38,1,573,88.3,41,29,1,0.2,42,27
3,2003,Arizona,12819,229.7,23,37,3580,64.1,24,32,186,3.3,10,7
4,2003,Arkansas,7856,288.2,30,24,4251,156,23,9,51,1.9,24,14
5,2003,California,117428,330.9,1,13,25963,73.2,1,31,1299,3.7,1,6
6,2003,Colorado,13039,286.5,22,25,2854,62.7,29,34,39,0.9,29,21
7,2003,Connecticut,9393,269.7,28,31,3114,89.4,27,28,30,0.9,31,21
8,2003,Delaware,3035,371.3,40,9,1128,138,37,13,7,0.9,40,21
9,2003,Florida,42382,249,6,36,18974,111.5,6,17,658,3.9,2,4
10,2003,Georgia,35686,410.9,8,5,17686,203.6,7,5,585,6.7,4,1
11,2003,Hawaii,5480,435.7,36,3,1263,100.4,35,21,14,1.1,36,20
12,2003,Idaho,2366,173.2,45,45,68,5,49,49,15,1.1,35,20
13,2003,Illinois,48294,381.7,4,7,21817,172.4,5,8,374,3,6,9
14,2003,Indiana,17075,275.6,16,28,6681,107.8,19,19,50,0.8,25,22
15,2003,Iowa,6491,220.5,34,38,1554,52.8,34,36,12,0.4,37,25
16,2003,Kansas,7249,266.2,33,32,2647,97.2,31,23,25,0.9,32,21
17,2003,Kentucky,7981,193.8,29,41,3578,86.9,25,30,33,0.8,30,22
18,2003,Louisiana,20970,466.4,11,2,11850,263.5,11,1,183,4.1,11,3
19,2003,Maine,2030,155.5,46,48,233,17.8,43,42,8,0.6,39,23
20,2003,Maryland,16831,305.5,17,21,8032,145.8,17,11,312,5.7,7,2
21,2003,Massachusetts,11301,175.7,25,44,2901,45.1,28,38,133,2.1,16,12
22,2003,Michigan,32572,323.1,9,16,13965,138.5,9,12,249,2.5,8,10
23,2003,Minnesota,10714,211.8,27,40,3202,63.3,26,33,47,0.9,27,21
24,2003,Mississippi,12193,423.2,24,4,6328,219.6,20,2,40,1.4,28,18
25,2003,Missouri,18570,325.5,14,15,8792,154.1,14,10,61,1.1,23,20
26,2003,Montana,2547,277.6,44,27,122,13.3,46,46,0,0,43,
27,2003,Nebraska,4739,272.5,37,30,1623,93.3,33,25,10,0.6,38,23
28,2003,Nevada,5830,260.1,35,35,2221,99.1,32,22,12,0.5,37,24
29,2003,New Hampshire,1616,125.5,48,50,125,9.7,45,47,19,1.5,33,17
30,2003,New Jersey,16169,187.2,19,43,7944,92,18,26,170,2,12,13
31,2003,New Mexico,7480,399,32,6,1169,62.4,36,35,71,3.8,21,5
32,2003,New York,57222,298.2,3,23,22166,115.5,4,16,584,3,5,9
33,2003,North Carolina,26187,311.5,10,20,15116,179.8,8,7,152,1.8,14,15
34,2003,North Dakota,1655,261.1,47,34,103,16.3,47,44,2,0.3,41,26
35,2003,Ohio,42522,371.8,5,8,22537,197.1,3,6,197,1.7,9,16
36,2003,Oklahoma,11013,313.6,26,18,4552,129.6,22,14,64,1.8,22,15
37,2003,Oregon,7688,216,31,39,1000,28.1,38,41,48,1.3,26,19
38,2003,Pennsylvania,37291,301.6,7,22,11866,96,10,24,159,1.3,13,19
39,2003,Rhode Island,3000,278.8,41,26,973,90.4,39,27,33,3.1,30,8
40,2003,South Carolina,14623,352.6,20,10,8518,205.4,16,4,94,2.3,18,11
41,2003,South Dakota,2608,341.2,42,12,226,29.6,44,40,2,0.3,41,26
42,2003,Tennessee,20380,348.9,12,11,8519,145.8,15,11,135,2.3,15,11
43,2003,Texas,69200,312.9,2,19,24595,111.2,2,18,654,3,3,9
44,2003,Utah,3893,165.6,39,47,412,17.5,42,43,14,0.6,36,23
45,2003,Vermont,1060,171.2,49,46,97,15.7,48,45,1,0.2,42,27
46,2003,Virginia,19439,263.2,13,33,9066,122.7,13,15,82,1.1,19,20
47,2003,Washington,16797,273.9,18,29,2753,44.9,30,39,82,1.3,20,19
48,2003,West Virginia,2585,142.8,43,49,847,46.8,40,37,2,0.1,41,28
49,2003,Wisconsin,17942,327.9,15,14,5663,103.5,21,20,16,0.3,34,26
50,2003,Wyoming,960,191.5,50,42,46,9.2,50,48,0,0,43,
1,2004,Alabama,13314,295.8,24,28,8206,182.3,17,4,165,3.7,11,9
2,2004,Alaska,3954,609.4,38,2,567,87.4,42,26,8,1.2,33,29
3,2004,Arizona,16786,300.8,22,25,4065,72.8,24,31,157,2.8,12,11
4,2004,Arkansas,7864,288.5,31,31,4137,151.8,23,11,47,1.7,23,24
5,2004,California,122197,344.4,1,16,30155,85,1,27,1356,3.8,1,6
6,2004,Colorado,14151,311,23,21,3054,67.1,27,33,63,1.4,20,27
7,2004,Connecticut,9552,274.2,28,36,2862,82.2,29,28,45,1.3,24,28
8,2004,Delaware,2954,361.3,41,13,894,109.4,38,19,9,1.1,32,31
9,2004,Florida,42554,250,5,37,18580,109.2,6,20,728,4.3,3,5
10,2004,Georgia,34280,394.7,9,8,15783,181.7,8,5,549,6.3,5,3
11,2004,Hawaii,5307,422,36,6,1193,94.9,36,22,8,0.6,33,37
12,2004,Idaho,2784,203.8,42,43,103,7.5,47,50,24,1.8,30,22
13,2004,Illinois,47185,372.9,4,11,20597,162.8,3,9,386,3.1,6,10
14,2004,Indiana,18440,297.6,18,27,6851,110.6,19,17,60,1,21,32
15,2004,Iowa,6956,236.3,33,39,1249,42.4,35,40,5,0.2,35,45
16,2004,Kansas,7493,275.1,32,35,2542,93.3,32,23,24,0.9,30,34
17,2004,Kentucky,6470,157.1,35,48,2758,67,31,34,47,1.1,23,30
18,2004,Louisiana,21837,485.7,12,3,10538,234.4,11,2,332,7.4,8,1
19,2004,Maine,2113,161.8,46,47,210,16.1,44,45,2,0.2,38,48
20,2004,Maryland,19952,362.2,15,12,8297,150.6,16,12,380,6.9,7,2
21,2004,Massachusetts,13242,205.8,25,42,3057,47.5,26,38,114,1.8,17,21
22,2004,Michigan,41246,409.2,6,7,17376,172.4,7,8,192,1.9,10,19
23,2004,Minnesota,11602,229.3,26,40,2957,58.4,28,36,27,0.5,27,40
24,2004,Mississippi,18863,654.7,17,1,7163,248.6,18,1,59,2,22,18
25,2004,Missouri,21319,373.7,14,10,9218,161.6,12,10,94,1.6,18,25
26,2004,Montana,2608,284.2,44,34,88,9.6,48,49,4,0.4,36,42
27,2004,Nebraska,5238,301.2,37,24,1147,65.9,37,35,7,0.4,34,43
28,2004,Nevada,6690,298.5,34,26,3078,137.3,25,14,40,1.8,25,20
29,2004,New Hampshire,1736,134.8,48,50,133,10.3,45,48,5,0.4,35,44
30,2004,New Jersey,17448,202,21,44,6696,77.5,20,29,150,1.7,13,23
31,2004,New Mexico,9035,482,29,4,1306,69.7,33,32,82,4.4,19,4
32,2004,New York,59097,308,3,22,18737,97.6,5,21,727,3.8,4,7
33,2004,North Carolina,28967,344.5,10,15,15194,180.7,9,6,192,2.3,10,15
34,2004,North Dakota,1810,285.6,47,33,110,17.4,46,44,0,0,40,
35,2004,Ohio,39379,344.3,7,17,20467,179,4,7,237,2.1,9,17
36,2004,Oklahoma,10366,295.2,27,29,4453,126.8,22,15,25,0.7,29,36
37,2004,Oregon,8690,244.1,30,38,1302,36.6,34,42,29,0.8,26,35
38,2004,Pennsylvania,38025,307.5,8,23,11236,90.9,10,25,118,1,15,33
39,2004,Rhode Island,3442,319.8,40,19,816,75.8,40,30,26,2.4,28,14
40,2004,South Carolina,18423,444.2,19,5,9171,221.1,13,3,116,2.8,16,12
41,2004,South Dakota,2532,331.3,45,18,304,39.8,43,41,0,0,40,
42,2004,Tennessee,22515,385.4,11,9,8475,145.1,15,13,130,2.2,14,16
43,2004,Texas,70232,317.5,2,20,24371,110.2,2,18,827,3.7,2,8
44,2004,Utah,3857,164,39,46,603,25.6,41,43,13,0.6,31,39
45,2004,Vermont,1137,183.6,49,45,86,13.9,49,46,1,0.2,39,47
46,2004,Virginia,21635,292.9,13,30,8565,116,14,16,116,1.6,16,26
47,2004,Washington,17635,287.6,20,32,2810,45.8,30,39,150,2.4,13,13
48,2004,West Virginia,2758,152.3,43,49,892,49.3,39,37,3,0.2,37,46
49,2004,Wisconsin,19217,351.2,16,14,5053,92.3,21,24,29,0.5,26,41
50,2004,Wyoming,1082,215.9,50,41,59,11.8,50,47,3,0.6,37,38
1,2005,Alabama,17109,377.7,23,15,9406,207.6,13,3,169,3.7,14,9
2,2005,Alaska,4355,664.4,39,2,600,91.5,41,25,9,1.4,38,28
3,2005,Arizona,21264,370.2,15,17,4951,86.2,23,27,175,3,13,13
4,2005,Arkansas,8507,309.1,30,28,4476,162.6,24,10,52,1.9,27,21
5,2005,California,130716,364.2,1,19,34338,95.7,1,22,1585,4.4,1,5
6,2005,Colorado,15432,335.4,24,21,3224,70.1,27,32,46,1,29,36
7,2005,Connecticut,11039,315.1,28,26,2750,78.5,30,30,58,1.7,25,24
8,2005,Delaware,3392,408.5,40,6,913,110,38,20,11,1.3,36,30
9,2005,Florida,43372,249.3,6,39,20225,116.3,4,17,724,4.2,3,6
10,2005,Georgia,33562,380.1,9,14,15860,179.6,8,6,645,7.3,5,1
11,2005,Hawaii,5489,434.7,36,5,1024,81.1,37,29,11,0.9,36,38
12,2005,Idaho,2799,200.9,43,45,119,8.5,48,50,20,1.4,33,27
13,2005,Illinois,50559,397.7,4,7,20019,157.5,5,11,525,4.1,6,7
14,2005,Indiana,20063,321.6,17,24,8094,129.8,17,14,62,1,24,37
15,2005,Iowa,7390,250.1,34,38,1606,54.4,33,37,9,0.3,38,43
