ID,Species,Sex,BodyLength,BodyMass
1,Pardosa_ramulosa,M,3.673,0.053
2,Pardosa_ramulosa,M,4.964,0.168
3,Pardosa_ramulosa,M,5.213,0.223
4,Pardosa_ramulosa,M,5.178,0.106
5,Pardosa_ramulosa,M,4.794,0.146
6,Pardosa_ramulosa,M,6.045,0.22
7,Pardosa_ramulosa,M,3.967,0.098
8,Pardosa_ramulosa,M,2.754,0.024
9,Pardosa_ramulosa,M,4.223,0.071
10,Pardosa_ramulosa,M,3.409,0.043
11,Pardosa_ramulosa,M,6.459,0.21
12,Pardosa_ramulosa,M,4.236,0.056
13,Pardosa_ramulosa,M,5.397,0.257
14,Pardosa_ramulosa,M,5.547,0.137
15,Pardosa_ramulosa,M,4,0.122
16,Pardosa_ramulosa,M,4.443,0.07
17,Pardosa_ramulosa,M,5.792,0.212
18,Pardosa_ramulosa,M,7.136,0.62
19,Pardosa_ramulosa,M,7.134,0.167
20,Pardosa_ramulosa,M,3.842,0.052
21,Pardosa_ramulosa,M,5.472,0.116
22,Pardosa_ramulosa,M,3.598,0.083
23,Pardosa_ramulosa,M,7.743,0.415
24,Pardosa_ramulosa,M,3.676,0.051
25,Pardosa_ramulosa,M,6.05,0.346
26,Pardosa_ramulosa,M,4.773,0.12
27,Pardosa_ramulosa,M,5.338,0.202
28,Pardosa_ramulosa,M,5.768,0.259
29,Pardosa_ramulosa,M,4.475,0.058
30,Pardosa_ramulosa,M,4.916,0.096
31,Pardosa_ramulosa,M,5.868,0.186
32,Pardosa_ramulosa,M,6.877,0.448
33,Pardosa_ramulosa,M,3.784,0.044
34,Pardosa_ramulosa,M,6.515,0.409
35,Pardosa_ramulosa,M,4.948,0.119
36,Pardosa_ramulosa,M,4.231,0.093
37,Pardosa_ramulosa,M,5.998,0.224
38,Pardosa_ramulosa,M,3.052,0.021
39,Pardosa_ramulosa,M,4.131,0.059
40,Pardosa_ramulosa,M,3.626,0.04
41,Pardosa_ramulosa,M,4.976,0.117
42,Pardosa_ramulosa,M,4.147,0.066
43,Pardosa_ramulosa,M,7.176,0.337
44,Pardosa_ramulosa,M,5.869,0.331
45,Pardosa_ramulosa,M,4.816,0.128
46,Pardosa_ramulosa,M,6.229,0.151
47,Pardosa_ramulosa,M,3.666,0.05
48,Pardosa_ramulosa,M,5.307,0.158
49,Pardosa_ramulosa,M,6.046,0.196
50,Pardosa_ramulosa,M,5.365,0.106
51,Pardosa_ramulosa,F,6.436,0.319
52,Pardosa_ramulosa,F,5.925,0.464
53,Pardosa_ramulosa,F,4.586,0.067
54,Pardosa_ramulosa,F,6.907,0.251
55,Pardosa_ramulosa,F,6.116,0.112
56,Pardosa_ramulosa,F,7.908,0.254
57,Pardosa_ramulosa,F,6.043,0.251
58,Pardosa_ramulosa,F,6.799,0.201
59,Pardosa_ramulosa,F,5.142,0.16
60,Pardosa_ramulosa,F,4.936,0.096
61,Pardosa_ramulosa,F,3.844,0.045
62,Pardosa_ramulosa,F,5.702,0.194
63,Pardosa_ramulosa,F,5.499,0.17
64,Pardosa_ramulosa,F,8.093,0.441
65,Pardosa_ramulosa,F,5.884,0.219
66,Pardosa_ramulosa,F,5.776,0.186
67,Pardosa_ramulosa,F,7.634,0.328
68,Pardosa_ramulosa,F,7.355,0.282
69,Pardosa_ramulosa,F,6.466,0.19
70,Pardosa_ramulosa,F,6.27,0.473
71,Pardosa_ramulosa,F,5.903,0.197
72,Pardosa_ramulosa,F,4.456,0.116
73,Pardosa_ramulosa,F,6.669,0.549
74,Pardosa_ramulosa,F,7.239,0.532
75,Pardosa_ramulosa,F,6.521,0.433
76,Pardosa_ramulosa,F,5.969,0.187
77,Pardosa_ramulosa,F,6.088,0.278
78,Pardosa_ramulosa,F,5.27,0.098
79,Pardosa_ramulosa,F,6.124,0.259
80,Pardosa_ramulosa,F,6.693,0.148
81,Pardosa_ramulosa,F,6.147,0.246
82,Pardosa_ramulosa,F,5.973,0.212
83,Pardosa_ramulosa,F,6.304,0.233
84,Pardosa_ramulosa,F,7.106,0.308
85,Pardosa_ramulosa,F,6.315,0.323
86,Pardosa_ramulosa,F,4.976,0.091
87,Pardosa_ramulosa,F,7.086,0.277
88,Pardosa_ramulosa,F,6.932,0.241
89,Pardosa_ramulosa,F,7.64,0.189
90,Pardosa_ramulosa,F,5.68,0.162
91,Pardosa_ramulosa,F,8.636,0.876
92,Pardosa_ramulosa,F,5.068,0.104
93,Pardosa_ramulosa,F,6.07,0.124
94,Pardosa_ramulosa,F,6.952,0.366
95,Pardosa_ramulosa,F,4.854,0.053
96,Pardosa_ramulosa,F,5.33,0.251
97,Pardosa_ramulosa,F,5.684,0.089
98,Pardosa_ramulosa,F,5.999,0.193
99,Pardosa_ramulosa,F,4.612,0.156
100,Pardosa_ramulosa,F,5.656,0.126
101,Nephila_clavipes,M,22.114,6.36
102,Nephila_clavipes,M,20.47,12.14
103,Nephila_clavipes,M,19.125,6.38
104,Nephila_clavipes,M,22.503,3.91
105,Nephila_clavipes,M,11.716,2
106,Nephila_clavipes,M,19.096,12.81
107,Nephila_clavipes,M,21.411,2.43
108,Nephila_clavipes,M,18.88,7.68
109,Nephila_clavipes,M,22.535,11.57
110,Nephila_clavipes,M,15.601,2.93
111,Nephila_clavipes,M,18.925,6.29
112,Nephila_clavipes,M,20.975,4.77
113,Nephila_clavipes,M,20.43,11.27
114,Nephila_clavipes,M,14.407,2.62
115,Nephila_clavipes,M,21.798,6.18
116,Nephila_clavipes,M,16.16,3.22
117,Nephila_clavipes,M,18.775,8.58
118,Nephila_clavipes,M,20.371,10.72
119,Nephila_clavipes,M,15.476,1.63
120,Nephila_clavipes,M,20.688,4.31
121,Nephila_clavipes,M,22.247,8.28
122,Nephila_clavipes,M,14.396,4.09
123,Nephila_clavipes,M,21.568,16.25
124,Nephila_clavipes,M,18.355,4.21
125,Nephila_clavipes,M,16.153,7.63
126,Nephila_clavipes,M,18.64,4.8
127,Nephila_clavipes,M,18.353,1.37
128,Nephila_clavipes,M,17.984,9.1
129,Nephila_clavipes,M,17.53,16.38
130,Nephila_clavipes,M,23.355,11.26
131,Nephila_clavipes,M,20.729,3.85
132,Nephila_clavipes,M,16.221,6.91
133,Nephila_clavipes,M,15.374,8.72
134,Nephila_clavipes,M,26.385,18.56
135,Nephila_clavipes,M,19.615,17.31
136,Nephila_clavipes,M,16.698,7.15
137,Nephila_clavipes,M,20.789,18.39
138,Nephila_clavipes,M,24.581,9.94
139,Nephila_clavipes,M,20.961,4.75
140,Nephila_clavipes,M,21.585,7.6
141,Nephila_clavipes,M,15.205,4.87
142,Nephila_clavipes,M,22.407,13.23
143,Nephila_clavipes,M,21.397,6.47
144,Nephila_clavipes,M,19.875,12.44
145,Nephila_clavipes,M,17.464,4.77
146,Nephila_clavipes,M,21.55,10.95
147,Nephila_clavipes,M,19.434,18.47
148,Nephila_clavipes,M,17.02,4.3
149,Nephila_clavipes,M,26.88,86.84
150,Nephila_clavipes,M,20.296,5.67
151,Nephila_clavipes,F,58.625,110.66
152,Nephila_clavipes,F,73.26,121.09
153,Nephila_clavipes,F,59.967,1283.28
154,Nephila_clavipes,F,47.824,72.19
155,Nephila_clavipes,F,57.747,87.46
156,Nephila_clavipes,F,63.569,1034.46
157,Nephila_clavipes,F,78.719,1275.72
158,Nephila_clavipes,F,52.435,158.11
159,Nephila_clavipes,F,64.95,95.96
160,Nephila_clavipes,F,54.506,39.84
161,Nephila_clavipes,F,49.443,26.17
162,Nephila_clavipes,F,68.78,212.95
163,Nephila_clavipes,F,67.026,301.79
164,Nephila_clavipes,F,50.1,62.07
165,Nephila_clavipes,F,52.109,141.91
166,Nephila_clavipes,F,51.242,246.91
167,Nephila_clavipes,F,49.137,96.11
168,Nephila_clavipes,F,57.605,308.98
169,Nephila_clavipes,F,64.631,276.33
170,Nephila_clavipes,F,50.816,39.34
171,Nephila_clavipes,F,57.969,369.26
172,Nephila_clavipes,F,49.348,73.47
173,Nephila_clavipes,F,50.084,332.26
174,Nephila_clavipes,F,40.675,58.5
175,Nephila_clavipes,F,64.293,136.73
176,Nephila_clavipes,F,65.078,362.35
177,Nephila_clavipes,F,45.34,101.26
178,Nephila_clavipes,F,61.923,131.29
179,Nephila_clavipes,F,64.612,131.79
180,Nephila_clavipes,F,38.811,53.33
181,Nephila_clavipes,F,50.194,45.31
182,Nephila_clavipes,F,43.348,75.29
183,Nephila_clavipes,F,56.784,334.3
184,Nephila_clavipes,F,45.577,146.58
185,Nephila_clavipes,F,63.706,79.43
186,Nephila_clavipes,F,49.106,145.16
187,Nephila_clavipes,F,55.504,184.92
188,Nephila_clavipes,F,40.598,71.96
189,Nephila_clavipes,F,58.325,161.2
190,Nephila_clavipes,F,40.473,56.45
191,Nephila_clavipes,F,58.516,98.67
192,Nephila_clavipes,F,48.276,70.09
193,Nephila_clavipes,F,56.9,757.07
194,Nephila_clavipes,F,50.086,42.56
195,Nephila_clavipes,F,49.173,77.51
196,Nephila_clavipes,F,54.067,113.77
197,Nephila_clavipes,F,59.701,149.45
198,Nephila_clavipes,F,53.695,218.03
199,Nephila_clavipes,F,52.272,534.31
200,Nephila_clavipes,F,35.742,57.6
