Line,WellC,PLATE,RIL,Treat,Lipid.per.Fly
100C,B4,LAMBDA2,100,C,0.772560937
100C,B9,LAMBDA2,100,C,0.597241518
100DR,C4,LAMBDA2,100,DR,0.497058993
100DR,C9,LAMBDA2,100,DR,0.4219221
100HS,A4,LAMBDA2,100,HS,0.841436423
100HS,A9,LAMBDA2,100,HS,0.866482054
101C,F2,EPSILON 1,101,C,0.540888848
101C,F7,EPSILON 1,101,C,0.503320401
101DR,F3,EPSILON 1,101,DR,0.728731082
101DR,F8,EPSILON 1,101,DR,0.597241518
101HS,F1,EPSILON 1,101,HS,1.041801473
101HS,F6,EPSILON 1,101,HS,1.404963126
102C,G2,EPSILON 1,102,C,0.522104625
102C,G7,EPSILON 1,102,C,0.146420156
102DR,G3,EPSILON 1,102,DR,0.547150256
102DR,G8,EPSILON 1,102,DR,0.22155705
102HS,G1,EPSILON 1,102,HS,0.584718703
102HS,G6,EPSILON 1,102,HS,0.709946859
104C,B2,THETA 1,104,C,1.373656087
104C,B7,THETA 1,104,C,1.07936992
104DR,B3,THETA 1,104,DR,1.035540065
104DR,B8,THETA 1,104,DR,0.828913607
104HS,B1,THETA 1,104,HS,0.540888848
104HS,B6,THETA 1,104,HS,0.146420156
106C,C1,LAMBDA1,106,C,0.697424043
106C,C6,LAMBDA1,106,C,0.860220646
106DR,C3,LAMBDA1,106,DR,0.509581809
106DR,C8,LAMBDA1,106,DR,0.459490547
106HS,C2,LAMBDA1,106,HS,0.390615061
106HS,C7,LAMBDA1,106,HS,0.096328894
108C,B5,THETA 1,108,C,0.428183508
108C,B10,THETA 1,108,C,0.234079866
108DR,B1,THETA 2,108,DR,0.384353653
108DR,B6,THETA 2,108,DR,0.547150256
108HS,B4,THETA 1,108,HS,0.609764334
108HS,B9,THETA 1,108,HS,0.440706323
109C,H2,EPSILON 1,109,C,0.371830837
109C,H7,EPSILON 1,109,C,0.302955351
109DR,H3,EPSILON 1,109,DR,0.246602681
109DR,H8,EPSILON 1,109,DR,0.234079866
109HS,H1,EPSILON 1,109,HS,0.578457295
109HS,H6,EPSILON 1,109,HS,0.747515306
112C,B3,THETA 2,112,C,1.924659974
112C,B8,THETA 2,112,C,0.835175015
112DR,B4,THETA 2,112,DR,0.409399284
112DR,B9,THETA 2,112,DR,0.4219221
112HS,B2,THETA 2,112,HS,0.4219221
112HS,B7,THETA 2,112,HS,0.603502926
113C,A8,PLATE1,113,C,0.96040317100000006
113C,NA,PLATE1,113,C,1.611589583
113DR,A9,PLATE1,113,DR,1.304780601
113DR,NA,PLATE1,113,DR,0.572195887
113HS,A7,PLATE1,113,HS,0.440706323
113HS,NA,PLATE1,113,HS,0.503320401
114C,C1,THETA 1,114,C,0.503320401
114C,C6,THETA 1,114,C,0.62228715
114DR,C2,THETA 1,114,DR,0.328000983
114DR,C7,THETA 1,114,DR,1.07936992
114HS,B5,THETA 2,114,HS,0.891527685
114HS,B10,THETA 2,114,HS,0.753776714
115C,A5,EPSILON 1,115,C,0.490797586
115C,A10,EPSILON 1,115,C,0.384353653
115DR,A1,EPSILON 2,115,DR,0.340523798
115DR,A6,EPSILON 2,115,DR,0.584718703
115HS,A4,EPSILON 1,115,HS,0.64107137300000006
115HS,A9,EPSILON 1,115,HS,1.035540065
118C,D1,LAMBDA1,118,C,0.835175015
118C,D6,LAMBDA1,118,C,0.914646501
118DR,D3,LAMBDA1,118,DR,1.224586187
118DR,D8,LAMBDA1,118,DR,0.954141763
118HS,D2,LAMBDA1,118,HS,1.242166523
118HS,D7,LAMBDA1,118,HS,1.327899416
119C,B5,EPSILON 1,119,C,1.487565315
119C,B10,EPSILON 1,119,C,0.867685942
119DR,B1,EPSILON 2,119,DR,1.149449294
119DR,B6,EPSILON 2,119,DR,1.010494434
119HS,B4,EPSILON 1,119,HS,1.041801473
119HS,B9,EPSILON 1,119,HS,1.223382299
120C,F1,LAMBDA1,120,C,1.285996377
120C,F6,LAMBDA1,120,C,0.860220646
120DR,F3,LAMBDA1,120,DR,0.910311909
120DR,F8,LAMBDA1,120,DR,1.027351842
120HS,F2,LAMBDA1,120,HS,1.205801964
120HS,F7,LAMBDA1,120,HS,0.941618948
121C,B1,PLATE1,121,C,1.154506813
121C,NA,PLATE1,121,C,0.80194116
121DR,B2,PLATE1,121,DR,1.027351842
121DR,NA,PLATE1,121,DR,1.13066507
121HS,A10,PLATE1,121,HS,1.224586187
121HS,NA,PLATE1,121,HS,0.753776714
123C,B4,PLATE1,123,C,0.691162635
123C,NA,PLATE1,123,C,1.619054879
123DR,B5,PLATE1,123,DR,1.619054879
123DR,NA,PLATE1,123,DR,1.168233517
123HS,B3,PLATE1,123,HS,1.111880847
123HS,NA,PLATE1,123,HS,1.581486432
124DR,C5,THETA 1,124,DR,1.229643707
124DR,C10,THETA 1,124,DR,0.847697831
124HS,C3,THETA 1,124,HS,0.860220646
124HS,C8,THETA 1,124,HS,0.96040317100000006
125C,B7,PLATE1,125,C,1.141983998
125C,NA,PLATE1,125,C,0.985448802
125DR,B8,PLATE1,125,DR,0.772560937
125DR,NA,PLATE1,125,DR,1.085631327
125HS,B6,PLATE1,125,HS,1.198336668
125HS,NA,PLATE1,125,HS,0.747515306
129C,B3,LAMBDA2,129,C,1.098154143
129C,B8,LAMBDA2,129,C,1.085631327
129HS,A3,LAMBDA2,129,HS,1.010494434
129HS,A8,LAMBDA2,129,HS,1.580282544
131DR,G3,DELTA 1,131,DR,0.952214948
131DR,G8,DELTA 1,131,DR,0.867685942
132C,C1,ZETA 1,132,C,1.210859484
132C,C6,ZETA 1,132,C,0.703685451
132DR,C3,ZETA 1,132,DR,0.698627932
132DR,C8,ZETA 1,132,DR,1.712975996
132HS,C2,ZETA 1,132,HS,1.900818231
132HS,C7,ZETA 1,132,HS,0.783156937
134DR,C1,PLATE1,134,DR,1.102488735
134DR,NA,PLATE1,134,DR,1.835073449
134HS,B9,PLATE1,134,HS,1.910210342
134HS,NA,PLATE1,134,HS,0.941618948
135C,C5,EPSILON 1,135,C,1.116938366
135C,C10,EPSILON 1,135,C,1.290330969
135DR,C1,EPSILON 2,135,DR,1.299723081
135DR,C6,EPSILON 2,135,DR,1.724294924
135HS,C4,EPSILON 1,135,HS,1.830738856
135HS,C9,EPSILON 1,135,HS,1.029278657
136C,C3,PLATE1,136,C,1.016755841
136C,NA,PLATE1,136,C,0.941618948
136DR,C4,PLATE1,136,DR,0.947880356
136DR,NA,PLATE1,136,DR,1.440604757
136HS,C2,PLATE1,136,HS,1.684799661
136HS,NA,PLATE1,136,HS,1.210859484
137C,E5,EPSILON 2,137,C,1.292257785
137C,E10,EPSILON 2,137,C,1.121272959
137DR,F2,EPSILON 2,137,DR,1.290330969
137DR,F7,EPSILON 2,137,DR,1.304780601
137HS,E4,EPSILON 2,137,HS,1.323564824
137HS,E9,EPSILON 2,137,HS,1.586543952
139C,C6,PLATE1,139,C,2.394265559
139C,NA,PLATE1,139,C,1.718033516
139DR,C7,PLATE1,139,DR,0.653594189
139DR,NA,PLATE1,139,DR,0.916573317
139HS,C5,PLATE1,139,HS,1.060585696
139HS,NA,PLATE1,139,HS,1.254689338
140C,H1,LAMBDA1,140,C,1.041801473
140C,H6,LAMBDA1,140,C,0.609764334
140DR,H3,LAMBDA1,140,DR,1.329826232
140DR,H8,LAMBDA1,140,DR,1.060585696
140HS,H2,LAMBDA1,140,HS,0.503320401
140HS,H7,LAMBDA1,140,HS,1.060585696
142DR,H4,DELTA 1,142,DR,1.348610455
142DR,H9,DELTA 1,142,DR,1.90587575
142HS,D3,DELTA 1,142,HS,1.799431817
142HS,D8,DELTA 1,142,HS,0.810129384
143C,C9,PLATE1,143,C,0.684901228
143C,NA,PLATE1,143,C,2.269037403
143DR,C10,PLATE1,143,DR,2.081195169
143DR,NA,PLATE1,143,DR,1.548975505
143HS,C8,PLATE1,143,HS,0.891527685
143HS,NA,PLATE1,143,HS,0.853959238
144C,D2,PLATE1,144,C,1.148245405
144C,NA,PLATE1,144,C,1.461315796
144DR,D3,PLATE1,144,DR,1.924659974
144DR,NA,PLATE1,144,DR,2.269037403
145C,A4,LAMBDA1,145,C,1.862045895
145C,A9,LAMBDA1,145,C,1.123199774
145DR,G4,LAMBDA1,145,DR,1.285996377
145DR,G9,LAMBDA1,145,DR,0.947880356
145HS,A5,LAMBDA1,145,HS,1.242166523
145HS,A10,LAMBDA1,145,HS,2.638460464
146C,D5,EPSILON 1,146,C,2.5069709
146C,D10,EPSILON 1,146,C,0.722469675
146DR,D1,EPSILON 2,146,DR,1.235905115
146DR,D6,EPSILON 2,146,DR,2.175116286
148C,E5,EPSILON 1,148,C,1.066847104
148C,E10,EPSILON 1,148,C,1.411224533
148DR,E1,EPSILON 2,148,DR,1.104415551
148DR,E6,EPSILON 2,148,DR,1.010494434
148HS,E4,EPSILON 1,148,HS,1.323564824
148HS,E9,EPSILON 1,148,HS,1.19207526
150C,D5,PLATE1,150,C,1.417485941
150C,NA,PLATE1,150,C,0.860220646
150DR,D6,PLATE1,150,DR,0.872743462
150DR,NA,PLATE1,150,DR,1.523929874
150HS,D4,PLATE1,150,HS,1.743079147
150HS,NA,PLATE1,150,HS,2.081195169
152C,F5,EPSILON 1,152,C,1.455054388
152C,F10,EPSILON 1,152,C,1.323564824
152DR,F1,EPSILON 2,152,DR,1.542714097
152DR,F6,EPSILON 2,152,DR,0.803867976
152HS,F4,EPSILON 1,152,HS,2.325390073
152HS,F9,EPSILON 1,152,HS,2.638460464
154C,D8,PLATE1,154,C,1.073108512
154C,NA,PLATE1,154,C,0.872743462
154DR,D9,PLATE1,154,DR,0.778822345
154DR,NA,PLATE1,154,DR,1.073108512
154HS,D7,PLATE1,154,HS,0.941618948
154HS,NA,PLATE1,154,HS,1.348610455
156C,C2,THETA 2,156,C,1.235905115
156C,C7,THETA 2,156,C,0.904050501
156DR,C3,THETA 2,156,DR,1.436270165
156DR,C8,THETA 2,156,DR,1.542714097
156HS,C1,THETA 2,156,HS,1.404963126
156HS,C6,THETA 2,156,HS,1.254689338
157C,D1,ZETA 1,157,C,1.041801473
157C,D6,ZETA 1,157,C,1.523929874
157DR,D3,ZETA 1,157,DR,0.548354144
157DR,D8,ZETA 1,157,DR,0.294767128
157HS,D2,ZETA 1,157,HS,0.754980602
157HS,D7,ZETA 1,157,HS,0.679843708
158C,G5,EPSILON 1,158,C,1.064920288
158C,G10,EPSILON 1,158,C,0.726804267
158DR,G1,EPSILON 2,158,DR,0.679843708
158DR,G6,EPSILON 2,158,DR,0.275982905
158HS,G4,EPSILON 1,158,HS,0.547150256
158HS,G9,EPSILON 1,158,HS,0.609764334
159C,H5,EPSILON 1,159,C,1.205801964
159C,H10,EPSILON 1,159,C,1.299723081
159DR,H1,EPSILON 2,159,DR,0.760038121
159DR,H6,EPSILON 2,159,DR,0.803867976
159HS,H4,EPSILON 1,159,HS,0.578457295
159HS,H9,EPSILON 1,159,HS,0.453229139
163C,E1,PLATE1,163,C,0.482609362
163C,NA,PLATE1,163,C,0.585922591
163DR,E2,PLATE1,163,DR,0.553411664
163DR,NA,PLATE1,163,DR,0.271648312
163HS,D10,PLATE1,163,HS,0.446967731
163HS,NA,PLATE1,163,HS,0.490797586
165C,H5,THETA 1,165,C,0.27790972
165C,H10,THETA 1,165,C,0.252864089
165DR,H1,THETA 2,165,DR,0.597241518
165DR,H6,THETA 2,165,DR,0.697424043
165HS,H4,THETA 1,165,HS,0.409399284
165HS,H9,THETA 1,165,HS,0.797606568
166C,E4,PLATE1,166,C,1.39244031
166C,NA,PLATE1,166,C,1.386178902
166DR,E5,PLATE1,166,DR,0.666117004
166DR,NA,PLATE1,166,DR,0.415660692
166HS,E3,PLATE1,166,HS,0.465751954
166HS,NA,PLATE1,166,HS,0.47827477
168C,A3,EPSILON 2,168,C,0.497058993
168C,A8,EPSILON 2,168,C,0.628548557
168DR,A4,EPSILON 2,168,DR,1.060585696
168DR,A9,EPSILON 2,168,DR,0.390615061
168HS,A2,EPSILON 2,168,HS,0.403137876
168HS,A7,EPSILON 2,168,HS,0.409399284
170C,G1,LAMBDA1,170,C,0.597241518
170C,G6,LAMBDA1,170,C,0.653594189
170DR,G3,LAMBDA1,170,DR,0.766299529
170DR,G8,LAMBDA1,170,DR,0.302955351
170HS,G2,LAMBDA1,170,HS,0.340523798
170HS,G7,LAMBDA1,170,HS,0.290432536
172C,E10,PLATE1,172,C,0.553411664
172C,NA,PLATE1,172,C,0.565934479
172DR,F1,PLATE1,172,DR,0.760038121
172DR,NA,PLATE1,172,DR,0.68923582
172HS,E9,PLATE1,172,HS,0.144493341
172HS,NA,PLATE1,172,HS,0.266590793
176C,H3,THETA 2,176,C,0.407472469
176C,H8,THETA 2,176,C,0.266590793
176DR,H4,THETA 2,176,DR,0.341727687
176DR,H9,THETA 2,176,DR,0.378092245
176HS,H2,THETA 2,176,HS,0.415660692
176HS,H7,THETA 2,176,HS,0.803867976
179C,F3,PLATE1,179,C,0.266590793
179C,NA,PLATE1,179,C,1.299723081
179DR,F4,PLATE1,179,DR,1.046136065
179DR,NA,PLATE1,179,DR,0.492001474
179HS,F2,PLATE1,179,HS,0.853959238
179HS,NA,PLATE1,179,HS,0.47827477
17C,A1,ZETA 1,17,C,1.041801473
17C,A6,ZETA 1,17,C,0.73499249
17DR,A3,ZETA 1,17,DR,1.292257785
17DR,A8,ZETA 1,17,DR,1.098154143
17HS,A2,ZETA 1,17,HS,1.217120891
17HS,A7,ZETA 1,17,HS,1.041801473
182C,C5,THETA 2,182,C,1.918398566
182C,C10,THETA 2,182,C,1.542714097
182DR,D1,THETA 1,182,DR,1.692987885
182DR,D6,THETA 1,182,DR,0.929096132
182HS,C4,THETA 2,182,HS,0.87900487
182HS,C9,THETA 2,182,HS,1.267212154
183C,E1,ZETA 1,183,C,0.99171021
183C,E6,ZETA 1,183,C,2.243991772
183DR,E3,ZETA 1,183,DR,2.394265559
183DR,E8,ZETA 1,183,DR,1.298519193
183HS,E2,ZETA 1,183,HS,1.060585696
183HS,E7,ZETA 1,183,HS,1.179552444
185C,D3,THETA 1,185,C,2.068672353
185C,D8,THETA 1,185,C,2.024842498
185DR,D4,THETA 1,185,DR,0.847697831
185DR,D9,THETA 1,185,DR,0.753776714
185HS,D2,THETA 1,185,HS,1.455054388
185HS,D7,THETA 1,185,HS,1.523929874
187C,F6,PLATE1,187,C,0.929096132
187C,NA,PLATE1,187,C,0.747515306
187DR,F7,PLATE1,187,DR,1.404963126
187DR,NA,PLATE1,187,DR,0.972925987
187HS,F5,PLATE1,187,HS,1.07936992
187HS,NA,PLATE1,187,HS,0.929096132
189C,D1,THETA 2,189,C,1.167029629
189C,D6,THETA 2,189,C,0.828913607
189DR,D2,THETA 2,189,DR,2.156332062
189DR,D7,THETA 2,189,DR,1.761863371
189HS,D5,THETA 1,189,HS,0.64107137300000006
189HS,D10,THETA 1,189,HS,0.853959238
18C,G2,PLATE1,18,C,1.361133271
18C,NA,PLATE1,18,C,1.555236913
18DR,G3,PLATE1,18,DR,0.872743462
18DR,NA,PLATE1,18,DR,0.904050501
18HS,G1,PLATE1,18,HS,1.060585696
18HS,NA,PLATE1,18,HS,0.910311909
190C,D4,THETA 2,190,C,1.887091527
190C,D9,THETA 2,190,C,1.430008757
190DR,D5,THETA 2,190,DR,1.561498321
190DR,D10,THETA 2,190,DR,1.711772108
190HS,D3,THETA 2,190,HS,1.492622835
190HS,D8,THETA 2,190,HS,1.442531572
191C,C3,EPSILON 2,191,C,1.467577204
191C,C8,EPSILON 2,191,C,0.947880356
191DR,C4,EPSILON 2,191,DR,1.636635214
191DR,C9,EPSILON 2,191,DR,1.311042008
191HS,C2,EPSILON 2,191,HS,0.822652199
191HS,C7,EPSILON 2,191,HS,1.073108512
193C,E2,THETA 1,193,C,1.686726477
193C,E7,THETA 1,193,C,1.373656087
193DR,E3,THETA 1,193,DR,0.778822345
193DR,E8,THETA 1,193,DR,1.041801473
193HS,E1,THETA 1,193,HS,2.41931119
193HS,E6,THETA 1,193,HS,0.997971618
195C,B2,LAMBDA2,195,C,0.997971618
195C,B7,LAMBDA2,195,C,0.922834724
195DR,C2,LAMBDA2,195,DR,1.755601963
195DR,C7,LAMBDA2,195,DR,2.006058275
195HS,A2,LAMBDA2,195,HS,1.530191282
195HS,A7,LAMBDA2,195,HS,1.680465069
198C,B3,EPSILON 2,198,C,1.517668466
198C,B8,EPSILON 2,198,C,1.054324288
198DR,B4,EPSILON 2,198,DR,0.929096132
198DR,B9,EPSILON 2,198,DR,1.160768221
198HS,B2,EPSILON 2,198,HS,0.947880356
198HS,B7,EPSILON 2,198,HS,1.035540065
202C,B4,LAMBDA1,202,C,0.93535754
202C,B9,LAMBDA1,202,C,1.918398566
202DR,G5,LAMBDA1,202,DR,1.699249292
202DR,G10,LAMBDA1,202,DR,0.647332781
202HS,B5,LAMBDA1,202,HS,1.029278657
202HS,B10,LAMBDA1,202,HS,0.578457295
203HS,C5,ALPHA 1,203,HS,2.081195169
203HS,A3,BETA 1,203,HS,1.311042008
208C,A4,IOTA 1,208,C,0.540888848
208C,A9,IOTA 1,208,C,1.280938858
208DR,A5,IOTA 1,208,DR,0.877078054
208DR,A10,IOTA 1,208,DR,1.511407058
208HS,A3,IOTA 1,208,HS,0.847697831
208HS,A8,IOTA 1,208,HS,0.716208267
209C,C4,LAMBDA1,209,C,0.653594189
209C,C9,LAMBDA1,209,C,0.390615061
209DR,G1,LAMBDA2,209,DR,2.04988813
209DR,G6,LAMBDA2,209,DR,1.242166523
209HS,C5,LAMBDA1,209,HS,0.803867976
209HS,C10,LAMBDA1,209,HS,1.311042008
210C,B1,LAMBDA2,210,C,0.972925987
210C,B6,LAMBDA2,210,C,0.540888848
210DR,C1,LAMBDA2,210,DR,0.540888848
210DR,C6,LAMBDA2,210,DR,0.603502926
214C,D4,LAMBDA1,214,C,0.64107137300000006
214C,D9,LAMBDA1,214,C,0.985448802
214DR,H4,LAMBDA1,214,DR,0.891527685
214DR,H9,LAMBDA1,214,DR,1.373656087
214HS,D5,LAMBDA1,214,HS,0.428183508
214HS,D10,LAMBDA1,214,HS,0.666117004
217C,E5,THETA 1,217,C,0.816390792
217C,E10,THETA 1,217,C,1.098154143
217DR,E1,THETA 2,217,DR,0.384353653
217DR,E6,THETA 2,217,DR,0.046237631
217HS,E4,THETA 1,217,HS,0.565934479
217HS,E9,THETA 1,217,HS,0.997971618
218C,F1,ZETA 1,218,C,1.574021136
218C,F6,ZETA 1,218,C,1.743079147
218DR,F3,ZETA 1,218,DR,0.659855596
218DR,F8,ZETA 1,218,DR,0.708020043
218HS,F2,ZETA 1,218,HS,0.929096132
218HS,F7,ZETA 1,218,HS,1.580282544
260HS,H1,IOTA 2,260,HS,0.933430724
260HS,H6,IOTA 2,260,HS,1.091892735
261C,G1,ZETA 1,261,C,1.317303416
261C,G6,ZETA 1,261,C,0.726804267
261DR,G3,ZETA 1,261,DR,1.036743953
261DR,G8,ZETA 1,261,DR,0.33426239
261HS,G2,ZETA 1,261,HS,0.440706323
261HS,G7,ZETA 1,261,HS,0.924038613
269C,H2,IOTA 1,269,C,0.910311909
269C,H7,IOTA 1,269,C,0.916573317
271DR,F5,DELTA 1,271,DR,0.265386905
271DR,F10,DELTA 1,271,DR,0.62228715
277HS,F2,DELTA 1,277,HS,1.07936992
277HS,F7,DELTA 1,277,HS,1.260950746
281DR,H1,IOTA 1,281,DR,0.378092245
281DR,H6,IOTA 1,281,DR,0.490797586
287HS,G1,IOTA 2,287,HS,1.379917494
287HS,G6,IOTA 2,287,HS,1.036743953
28C,G8,PLATE1,28,C,1.50514565
28C,NA,PLATE1,28,C,1.84952308
28DR,G9,PLATE1,28,DR,0.858293831
28DR,NA,PLATE1,28,DR,0.661059485
28HS,G7,PLATE1,28,HS,0.572195887
28HS,NA,PLATE1,28,HS,0.778822345
293C,G5,IOTA 2,293,C,0.659855596
293C,G10,IOTA 2,293,C,1.016755841
295HS,E1,DELTA 1,295,HS,1.055528177
295HS,E6,DELTA 1,295,HS,1.260950746
299C,H3,DELTA 1,299,C,0.647332781
299C,H8,DELTA 1,299,C,0.559673072
29C,H1,PLATE1,29,C,0.736196378
29C,NA,PLATE1,29,C,0.736196378
29DR,H2,PLATE1,29,DR,0.684901228
29DR,NA,PLATE1,29,DR,0.497058993
304DR,A1,DELTA 1,304,DR,1.023017249
304DR,A6,DELTA 1,304,DR,0.785083753
304HS,D4,DELTA 1,304,HS,1.160768221
304HS,D9,DELTA 1,304,HS,1.699249292
305C,G5,DELTA 1,305,C,0.922834724
305C,G10,DELTA 1,305,C,0.616025742
30C,H4,PLATE1,30,C,1.13572259
30C,NA,PLATE1,30,C,1.235905115
30DR,H5,PLATE1,30,DR,0.703685451
30DR,NA,PLATE1,30,DR,1.004233026
30HS,H3,PLATE1,30,HS,0.997971618
30HS,NA,PLATE1,30,HS,1.267212154
